recordID,masterParameterID,IARCgroup,dateListed,documentDate,noData
484,301046,1,in prep,20-Oct-14,NULL
485,301047,1,in prep,20-Oct-14,NULL
486,301048,1,in prep,20-Oct-14,NULL
487,301049,1,in prep,20-Oct-14,NULL
488,301050,1,in prep,20-Oct-14,NULL
489,301051,1,in prep,20-Oct-14,NULL
490,301052,1,in prep,20-Oct-14,NULL
491,301053,1,in prep,20-Oct-14,NULL
492,301054,1,in prep,20-Oct-14,NULL
493,301055,1,in prep,20-Oct-14,NULL
494,301056,1,in prep,20-Oct-14,NULL
495,301057,1,in prep,20-Oct-14,NULL
496,301058,1,in prep,20-Oct-14,NULL
497,301059,1,in prep,20-Oct-14,NULL
498,301060,1,in prep,20-Oct-14,NULL
499,301061,1,in prep,20-Oct-14,NULL
500,301062,1,in prep,20-Oct-14,NULL
501,301063,1,in prep,20-Oct-14,NULL
502,301064,1,in prep,20-Oct-14,NULL
503,301065,1,in prep,20-Oct-14,NULL
504,301066,1,in prep,20-Oct-14,NULL
505,301067,1,in prep,20-Oct-14,NULL
506,301068,1,in prep,20-Oct-14,NULL
507,301069,1,in prep,20-Oct-14,NULL
508,301070,1,in prep,20-Oct-14,NULL
509,301071,1,in prep,20-Oct-14,NULL
510,301072,1,in prep,20-Oct-14,NULL
511,301073,1,in prep,20-Oct-14,NULL
512,301074,1,in prep,20-Oct-14,NULL
513,301075,1,in prep,20-Oct-14,NULL
514,301076,1,in prep,20-Oct-14,NULL
515,301077,1,in prep,20-Oct-14,NULL
516,301078,1,in prep,20-Oct-14,NULL
517,301079,1,in prep,20-Oct-14,NULL
518,301080,1,in prep,20-Oct-14,NULL
519,301081,1,in prep,20-Oct-14,NULL
520,301082,1,in prep,20-Oct-14,NULL
521,301083,1,in prep,20-Oct-14,NULL
522,301084,1,in prep,20-Oct-14,NULL
523,301085,1,in prep,20-Oct-14,NULL
524,301086,1,in prep,20-Oct-14,NULL
525,301087,1,in prep,20-Oct-14,NULL
526,301088,1,in prep,20-Oct-14,NULL
527,301089,1,in prep,20-Oct-14,NULL
528,301090,1,in prep,20-Oct-14,NULL
529,301091,1,in prep,20-Oct-14,NULL
530,301092,1,in prep,20-Oct-14,NULL
531,301093,NULL,NULL,20-Oct-14,1
532,301094,NULL,NULL,20-Oct-14,1
533,301095,3,1987,20-Oct-14,NULL
534,301096,2B,1993,20-Oct-14,NULL
535,301097,NULL,NULL,20-Oct-14,1
536,301098,NULL,NULL,20-Oct-14,1
537,301099,NULL,NULL,20-Oct-14,1
538,301100,NULL,NULL,20-Oct-14,1
539,301101,NULL,NULL,20-Oct-14,1
540,301102,NULL,NULL,20-Oct-14,1
541,301103,NULL,NULL,20-Oct-14,1
542,301104,NULL,NULL,20-Oct-14,1
543,301105,NULL,NULL,20-Oct-14,1
544,301106,NULL,NULL,20-Oct-14,1
545,301107,NULL,NULL,20-Oct-14,1
546,301108,NULL,NULL,20-Oct-14,1
547,301109,NULL,NULL,20-Oct-14,1
548,301110,NULL,NULL,20-Oct-14,1
549,301111,NULL,NULL,20-Oct-14,1
550,301112,NULL,NULL,20-Oct-14,1
551,301113,3,1987,20-Oct-14,NULL
552,301114,2B,1987,20-Oct-14,NULL
553,301115,NULL,NULL,20-Oct-14,1
554,301116,3,1999,20-Oct-14,NULL
555,301117,NULL,NULL,20-Oct-14,1
556,301118,NULL,NULL,20-Oct-14,1
557,301119,NULL,NULL,20-Oct-14,1
558,301120,NULL,NULL,20-Oct-14,1
559,301121,NULL,NULL,20-Oct-14,1
560,301122,NULL,NULL,20-Oct-14,1
561,301123,NULL,NULL,20-Oct-14,1
562,301124,NULL,NULL,20-Oct-14,1
563,301125,3,2001,20-Oct-14,NULL
564,301126,NULL,NULL,20-Oct-14,1
565,301127,NULL,NULL,20-Oct-14,1
566,301128,NULL,NULL,20-Oct-14,1
567,301129,NULL,NULL,20-Oct-14,1
568,301130,NULL,NULL,20-Oct-14,1
569,301131,NULL,NULL,20-Oct-14,1
570,301132,NULL,NULL,20-Oct-14,1
571,301133,NULL,NULL,20-Oct-14,1
572,301134,2B,2013,20-Oct-14,NULL
573,301135,NULL,NULL,20-Oct-14,1
574,301136,NULL,NULL,20-Oct-14,1
575,301137,3,1987,20-Oct-14,NULL
576,301138,NULL,NULL,20-Oct-14,1
577,301139,NULL,NULL,20-Oct-14,1
578,301140,NULL,NULL,20-Oct-14,1
579,301141,NULL,NULL,20-Oct-14,1
580,301142,NULL,NULL,20-Oct-14,1
581,301143,NULL,NULL,20-Oct-14,1
582,301144,NULL,NULL,20-Oct-14,1
583,301145,NULL,NULL,20-Oct-14,1
584,301146,NULL,NULL,20-Oct-14,1
585,301147,NULL,NULL,20-Oct-14,1
586,301148,NULL,NULL,20-Oct-14,1
587,301149,NULL,NULL,20-Oct-14,1
588,301150,NULL,NULL,20-Oct-14,1
589,301151,NULL,NULL,20-Oct-14,1
590,301152,NULL,NULL,20-Oct-14,1
591,301153,NULL,NULL,20-Oct-14,1
592,301154,NULL,NULL,20-Oct-14,1
593,301155,NULL,NULL,20-Oct-14,1
594,301156,NULL,NULL,20-Oct-14,1
595,301158,NULL,NULL,20-Oct-14,1
596,301159,NULL,NULL,20-Oct-14,1
597,301160,NULL,NULL,20-Oct-14,1
598,301161,NULL,NULL,20-Oct-14,1
599,301162,NULL,NULL,20-Oct-14,1
600,301163,NULL,NULL,20-Oct-14,1
601,301164,NULL,NULL,20-Oct-14,1
602,301165,NULL,NULL,20-Oct-14,1
603,301166,NULL,NULL,20-Oct-14,1
604,301167,NULL,NULL,20-Oct-14,1
605,301168,NULL,NULL,20-Oct-14,1
606,301169,NULL,NULL,20-Oct-14,1
607,301170,NULL,NULL,20-Oct-14,1
608,301171,NULL,NULL,20-Oct-14,1
609,301172,NULL,NULL,20-Oct-14,1
610,301173,NULL,NULL,20-Oct-14,1
611,301174,NULL,NULL,20-Oct-14,1
612,301175,NULL,NULL,20-Oct-14,1
613,301176,NULL,NULL,20-Oct-14,1
614,301177,NULL,NULL,20-Oct-14,1
615,301178,NULL,NULL,20-Oct-14,1
616,301179,NULL,NULL,20-Oct-14,1
617,301182,NULL,NULL,20-Oct-14,1
618,301183,NULL,NULL,20-Oct-14,1
619,301184,NULL,NULL,20-Oct-14,1
620,301185,NULL,NULL,20-Oct-14,1
621,301186,NULL,NULL,20-Oct-14,1
622,301187,NULL,NULL,20-Oct-14,1
623,301188,NULL,NULL,20-Oct-14,1
624,301189,NULL,NULL,20-Oct-14,1
625,301190,NULL,NULL,20-Oct-14,1
626,301191,NULL,NULL,20-Oct-14,1
627,301192,NULL,NULL,20-Oct-14,1
628,301193,NULL,NULL,20-Oct-14,1
629,301194,NULL,NULL,20-Oct-14,1
630,301195,NULL,NULL,20-Oct-14,1
631,301196,NULL,NULL,20-Oct-14,1
632,301197,NULL,NULL,20-Oct-14,1
633,301198,NULL,NULL,20-Oct-14,1
634,301199,NULL,NULL,20-Oct-14,1
635,301200,NULL,NULL,20-Oct-14,1
636,301201,NULL,NULL,20-Oct-14,1
637,301202,NULL,NULL,20-Oct-14,1
638,301203,NULL,NULL,20-Oct-14,1
639,301204,NULL,NULL,20-Oct-14,1
640,301205,NULL,NULL,20-Oct-14,1
641,301206,NULL,NULL,20-Oct-14,1
642,301207,NULL,NULL,20-Oct-14,1
643,301208,NULL,NULL,20-Oct-14,1
644,301209,NULL,NULL,20-Oct-14,1
645,301210,NULL,NULL,20-Oct-14,1
646,301211,NULL,NULL,20-Oct-14,1
647,301212,NULL,NULL,20-Oct-14,1
648,301213,NULL,NULL,20-Oct-14,1
649,301214,NULL,NULL,20-Oct-14,1
650,301215,NULL,NULL,20-Oct-14,1
651,301216,NULL,NULL,20-Oct-14,1
652,301217,NULL,NULL,20-Oct-14,1
653,301218,NULL,NULL,20-Oct-14,1
654,301219,NULL,NULL,20-Oct-14,1
655,301220,NULL,NULL,20-Oct-14,1
656,301221,NULL,NULL,20-Oct-14,1
657,301222,NULL,NULL,20-Oct-14,1
658,301223,NULL,NULL,20-Oct-14,1
659,301224,NULL,NULL,20-Oct-14,1
660,301225,NULL,NULL,20-Oct-14,1
661,301226,NULL,NULL,20-Oct-14,1
662,301227,NULL,NULL,20-Oct-14,1
663,301228,NULL,NULL,20-Oct-14,1
664,301229,NULL,NULL,20-Oct-14,1
665,301230,NULL,NULL,20-Oct-14,1
666,301231,NULL,NULL,20-Oct-14,1
667,301232,NULL,NULL,20-Oct-14,1
668,301233,NULL,NULL,20-Oct-14,1
669,301234,NULL,NULL,20-Oct-14,1
670,301235,NULL,NULL,20-Oct-14,1
671,301236,NULL,NULL,20-Oct-14,1
672,301237,NULL,NULL,20-Oct-14,1
673,301238,NULL,NULL,20-Oct-14,1
674,301239,NULL,NULL,20-Oct-14,1
675,301240,NULL,NULL,20-Oct-14,1
676,301241,NULL,NULL,20-Oct-14,1
677,301242,NULL,NULL,20-Oct-14,1
678,301243,NULL,NULL,20-Oct-14,1
679,301244,NULL,NULL,20-Oct-14,1
680,301245,NULL,NULL,20-Oct-14,1
681,301246,NULL,NULL,20-Oct-14,1
682,301247,NULL,NULL,20-Oct-14,1
683,301248,NULL,NULL,20-Oct-14,1
684,301249,NULL,NULL,20-Oct-14,1
685,301250,NULL,NULL,20-Oct-14,1
686,301251,NULL,NULL,20-Oct-14,1
687,301252,NULL,NULL,20-Oct-14,1
688,301253,NULL,NULL,20-Oct-14,1
689,301254,NULL,NULL,20-Oct-14,1
690,301255,NULL,NULL,20-Oct-14,1
691,301256,NULL,NULL,20-Oct-14,1
692,301257,NULL,NULL,20-Oct-14,1
693,301258,NULL,NULL,20-Oct-14,1
694,301259,NULL,NULL,20-Oct-14,1
695,301260,NULL,NULL,20-Oct-14,1
696,301261,NULL,NULL,20-Oct-14,1
697,301262,NULL,NULL,20-Oct-14,1
698,301263,NULL,NULL,20-Oct-14,1
699,301264,NULL,NULL,20-Oct-14,1
700,301265,NULL,NULL,20-Oct-14,1
701,301266,NULL,NULL,20-Oct-14,1
702,301267,NULL,NULL,20-Oct-14,1
703,301268,NULL,NULL,20-Oct-14,1
704,301269,NULL,NULL,20-Oct-14,1
705,301270,NULL,NULL,20-Oct-14,1
706,301271,NULL,NULL,20-Oct-14,1
707,301272,NULL,NULL,20-Oct-14,1
708,301273,NULL,NULL,20-Oct-14,1
709,301274,NULL,NULL,20-Oct-14,1
710,301275,NULL,NULL,20-Oct-14,1
711,301276,NULL,NULL,20-Oct-14,1
712,301277,NULL,NULL,20-Oct-14,1
713,301278,NULL,NULL,20-Oct-14,1
714,301279,NULL,NULL,20-Oct-14,1
715,301280,NULL,NULL,20-Oct-14,1
716,301281,NULL,NULL,20-Oct-14,1
717,301282,NULL,NULL,20-Oct-14,1
718,301283,NULL,NULL,20-Oct-14,1
719,301284,NULL,NULL,20-Oct-14,1
720,301285,NULL,NULL,20-Oct-14,1
721,301286,NULL,NULL,20-Oct-14,1
722,301287,NULL,NULL,20-Oct-14,1
723,301288,NULL,NULL,20-Oct-14,1
724,301289,NULL,NULL,20-Oct-14,1
725,301290,NULL,NULL,20-Oct-14,1
726,301291,NULL,NULL,20-Oct-14,1
727,301292,NULL,NULL,20-Oct-14,1
728,301293,NULL,NULL,20-Oct-14,1
729,301294,NULL,NULL,20-Oct-14,1
730,301295,NULL,NULL,20-Oct-14,1
731,301296,NULL,NULL,20-Oct-14,1
732,301297,NULL,NULL,20-Oct-14,1
733,301298,NULL,NULL,20-Oct-14,1
734,301299,NULL,NULL,20-Oct-14,1
735,301300,NULL,NULL,20-Oct-14,1
736,301301,NULL,NULL,20-Oct-14,1
737,301302,NULL,NULL,20-Oct-14,1
738,301303,NULL,NULL,20-Oct-14,1
739,301304,NULL,NULL,20-Oct-14,1
740,301305,NULL,NULL,20-Oct-14,1
741,301306,NULL,NULL,20-Oct-14,1
742,301307,NULL,NULL,20-Oct-14,1
743,301308,NULL,NULL,20-Oct-14,1
744,301309,NULL,NULL,20-Oct-14,1
745,301310,NULL,NULL,20-Oct-14,1
746,301311,NULL,NULL,20-Oct-14,1
747,301312,NULL,NULL,20-Oct-14,1
748,301313,NULL,NULL,20-Oct-14,1
749,301314,NULL,NULL,20-Oct-14,1
750,301315,NULL,NULL,20-Oct-14,1
751,301316,NULL,NULL,20-Oct-14,1
752,301317,NULL,NULL,20-Oct-14,1
753,301318,NULL,NULL,20-Oct-14,1
754,301319,NULL,NULL,20-Oct-14,1
755,301320,NULL,NULL,20-Oct-14,1
756,301321,NULL,NULL,20-Oct-14,1
757,301322,NULL,NULL,20-Oct-14,1
758,301323,NULL,NULL,20-Oct-14,1
759,301324,NULL,NULL,20-Oct-14,1
760,301325,NULL,NULL,20-Oct-14,1
761,301326,NULL,NULL,20-Oct-14,1
762,301327,NULL,NULL,20-Oct-14,1
763,301328,NULL,NULL,20-Oct-14,1
764,301329,NULL,NULL,20-Oct-14,1
765,301330,NULL,NULL,20-Oct-14,1
766,301331,NULL,NULL,20-Oct-14,1
767,301332,NULL,NULL,20-Oct-14,1
768,301333,NULL,NULL,20-Oct-14,1
769,301334,NULL,NULL,20-Oct-14,1
770,301335,NULL,NULL,20-Oct-14,1
771,301336,NULL,NULL,20-Oct-14,1
772,301337,NULL,NULL,20-Oct-14,1
773,301338,NULL,NULL,20-Oct-14,1
774,301339,NULL,NULL,20-Oct-14,1
775,301340,NULL,NULL,20-Oct-14,1
776,301341,NULL,NULL,20-Oct-14,1
777,301342,NULL,NULL,20-Oct-14,1
778,301344,NULL,NULL,20-Oct-14,1
779,301345,NULL,NULL,20-Oct-14,1
780,301346,NULL,NULL,20-Oct-14,1
781,301347,NULL,NULL,20-Oct-14,1
782,301348,NULL,NULL,20-Oct-14,1
783,301349,NULL,NULL,20-Oct-14,1
784,301350,NULL,NULL,20-Oct-14,1
785,301351,NULL,NULL,20-Oct-14,1
786,301352,NULL,NULL,20-Oct-14,1
787,301353,NULL,NULL,20-Oct-14,1
788,301354,NULL,NULL,20-Oct-14,1
789,301355,NULL,NULL,20-Oct-14,1
790,301356,NULL,NULL,20-Oct-14,1
791,301357,NULL,NULL,20-Oct-14,1
792,301358,NULL,NULL,20-Oct-14,1
793,301359,NULL,NULL,20-Oct-14,1
794,301360,NULL,NULL,20-Oct-14,1
795,301361,NULL,NULL,20-Oct-14,1
796,301362,NULL,NULL,20-Oct-14,1
797,301363,NULL,NULL,20-Oct-14,1
798,301364,NULL,NULL,20-Oct-14,1
799,301365,NULL,NULL,20-Oct-14,1
800,301366,NULL,NULL,20-Oct-14,1
801,301367,NULL,NULL,20-Oct-14,1
802,301368,NULL,NULL,20-Oct-14,1
803,301369,NULL,NULL,20-Oct-14,1
804,301370,NULL,NULL,20-Oct-14,1
805,301371,NULL,NULL,20-Oct-14,1
806,301372,NULL,NULL,20-Oct-14,1
807,301373,NULL,NULL,20-Oct-14,1
808,301374,NULL,NULL,20-Oct-14,1
809,301375,NULL,NULL,20-Oct-14,1
810,301376,3,1987,20-Oct-14,NULL
811,301377,NULL,NULL,20-Oct-14,1
812,301378,NULL,NULL,20-Oct-14,1
813,301379,NULL,NULL,20-Oct-14,1
814,301380,NULL,NULL,20-Oct-14,1
815,301381,NULL,NULL,20-Oct-14,1
816,301382,NULL,NULL,20-Oct-14,1
817,301383,NULL,NULL,20-Oct-14,1
818,301384,NULL,NULL,20-Oct-14,1
819,301385,NULL,NULL,20-Oct-14,1
820,301386,NULL,NULL,20-Oct-14,1
821,301387,NULL,NULL,20-Oct-14,1
822,301388,NULL,NULL,20-Oct-14,1
823,301389,NULL,NULL,20-Oct-14,1
824,301390,NULL,NULL,20-Oct-14,1
825,301391,NULL,NULL,20-Oct-14,1
826,301392,NULL,NULL,20-Oct-14,1
827,301393,NULL,NULL,20-Oct-14,1
828,301394,NULL,NULL,20-Oct-14,1
829,301395,NULL,NULL,20-Oct-14,1
830,301396,NULL,NULL,20-Oct-14,1
831,301397,NULL,NULL,20-Oct-14,1
832,301398,NULL,NULL,20-Oct-14,1
833,301399,NULL,NULL,20-Oct-14,1
834,301400,NULL,NULL,20-Oct-14,1
835,301401,NULL,NULL,20-Oct-14,1
836,301402,NULL,NULL,20-Oct-14,1
837,301403,NULL,NULL,20-Oct-14,1
838,301404,NULL,NULL,20-Oct-14,1
839,301405,NULL,NULL,20-Oct-14,1
840,301406,NULL,NULL,20-Oct-14,1
841,301407,NULL,NULL,20-Oct-14,1
842,301408,NULL,NULL,20-Oct-14,1
843,301409,NULL,NULL,20-Oct-14,1
844,301410,NULL,NULL,20-Oct-14,1
845,301411,NULL,NULL,20-Oct-14,1
846,301412,NULL,NULL,20-Oct-14,1
847,301413,NULL,NULL,20-Oct-14,1
848,301414,NULL,NULL,20-Oct-14,1
849,301415,1,2012,20-Oct-14,NULL
850,301416,NULL,NULL,20-Oct-14,1
851,301417,NULL,NULL,20-Oct-14,1
852,301418,NULL,NULL,20-Oct-14,1
853,301419,NULL,NULL,20-Oct-14,1
854,301420,NULL,NULL,20-Oct-14,1
855,301421,NULL,NULL,20-Oct-14,1
856,301422,NULL,NULL,20-Oct-14,1
857,301423,NULL,NULL,20-Oct-14,1
858,301424,NULL,NULL,20-Oct-14,1
859,301425,NULL,NULL,20-Oct-14,1
860,301426,NULL,NULL,20-Oct-14,1
861,301427,NULL,NULL,20-Oct-14,1
862,301428,NULL,NULL,20-Oct-14,1
863,301429,NULL,NULL,20-Oct-14,1
864,301430,NULL,NULL,20-Oct-14,1
865,301431,NULL,NULL,20-Oct-14,1
866,301432,NULL,NULL,20-Oct-14,1
867,301433,NULL,NULL,20-Oct-14,1
868,301434,NULL,NULL,20-Oct-14,1
869,301435,NULL,NULL,20-Oct-14,1
870,301436,NULL,NULL,20-Oct-14,1
871,301437,NULL,NULL,20-Oct-14,1
872,301438,2A,2010,20-Oct-14,NULL
873,301439,NULL,NULL,20-Oct-14,1
874,301440,NULL,NULL,20-Oct-14,1
875,301441,NULL,NULL,20-Oct-14,1
876,301442,NULL,NULL,20-Oct-14,1
877,301443,3,1987,20-Oct-14,NULL
878,301444,NULL,NULL,20-Oct-14,1
879,301445,NULL,NULL,20-Oct-14,1
880,301446,NULL,NULL,20-Oct-14,1
881,301447,NULL,NULL,20-Oct-14,1
882,301448,NULL,NULL,20-Oct-14,1
883,301449,NULL,NULL,20-Oct-14,1
884,301450,NULL,NULL,20-Oct-14,1
885,301451,NULL,NULL,20-Oct-14,1
886,301452,NULL,NULL,20-Oct-14,1
887,301453,NULL,NULL,20-Oct-14,1
888,301454,NULL,NULL,20-Oct-14,1
889,301455,NULL,NULL,20-Oct-14,1
890,301456,NULL,NULL,20-Oct-14,1
891,301457,NULL,NULL,20-Oct-14,1
892,301458,NULL,NULL,20-Oct-14,1
893,301459,NULL,NULL,20-Oct-14,1
894,301460,NULL,NULL,20-Oct-14,1
895,301461,NULL,NULL,20-Oct-14,1
896,301462,NULL,NULL,20-Oct-14,1
897,301463,NULL,NULL,20-Oct-14,1
898,301464,NULL,NULL,20-Oct-14,1
899,301465,NULL,NULL,20-Oct-14,1
900,301466,NULL,NULL,20-Oct-14,1
901,301467,NULL,NULL,20-Oct-14,1
902,301468,NULL,NULL,20-Oct-14,1
903,301474,NULL,NULL,20-Oct-14,1
904,301475,NULL,NULL,20-Oct-14,1
905,301476,NULL,NULL,20-Oct-14,1
906,301477,3,1999,20-Oct-14,NULL
907,301478,NULL,NULL,20-Oct-14,1
908,301479,NULL,NULL,20-Oct-14,1
909,301480,NULL,NULL,20-Oct-14,1
910,301481,NULL,NULL,20-Oct-14,1
911,301482,NULL,NULL,20-Oct-14,1
912,301483,NULL,NULL,20-Oct-14,1
913,301484,NULL,NULL,20-Oct-14,1
914,301485,NULL,NULL,20-Oct-14,1
915,301486,NULL,NULL,20-Oct-14,1
916,301487,NULL,NULL,20-Oct-14,1
917,301488,NULL,NULL,20-Oct-14,1
918,301489,NULL,NULL,20-Oct-14,1
919,301490,3,1996,20-Oct-14,NULL
920,301491,NULL,NULL,20-Oct-14,1
921,301492,NULL,NULL,20-Oct-14,1
922,301493,3,1991,20-Oct-14,NULL
923,301494,NULL,NULL,20-Oct-14,1
924,301495,NULL,NULL,20-Oct-14,1
925,301496,NULL,NULL,20-Oct-14,1
926,301497,NULL,NULL,20-Oct-14,1
927,301498,NULL,NULL,20-Oct-14,1
928,301499,NULL,NULL,20-Oct-14,1
929,301500,NULL,NULL,20-Oct-14,1
930,301501,3,1991,20-Oct-14,NULL
931,301502,NULL,NULL,20-Oct-14,1
932,301503,NULL,NULL,20-Oct-14,1
933,301504,3,1996,20-Oct-14,NULL
934,301505,NULL,NULL,20-Oct-14,1
935,301506,NULL,NULL,20-Oct-14,1
936,301507,NULL,NULL,20-Oct-14,1
937,301508,NULL,NULL,20-Oct-14,1
938,301509,NULL,NULL,20-Oct-14,1
939,301510,NULL,NULL,20-Oct-14,1
940,301511,NULL,NULL,20-Oct-14,1
941,301512,NULL,NULL,20-Oct-14,1
942,301513,NULL,NULL,20-Oct-14,1
943,301514,NULL,NULL,20-Oct-14,1
944,301515,NULL,NULL,20-Oct-14,1
945,301516,NULL,NULL,20-Oct-14,1
946,301517,NULL,NULL,20-Oct-14,1
947,301518,NULL,NULL,20-Oct-14,1
948,301519,NULL,NULL,20-Oct-14,1
949,301520,NULL,NULL,20-Oct-14,1
950,301521,NULL,NULL,20-Oct-14,1
951,301522,NULL,NULL,20-Oct-14,1
952,301523,NULL,NULL,20-Oct-14,1
953,301524,NULL,NULL,20-Oct-14,1
954,301525,NULL,NULL,20-Oct-14,1
955,301526,NULL,NULL,20-Oct-14,1
956,301527,NULL,NULL,20-Oct-14,1
