recordID,masterParameterID,IARCgroup,dateListed,documentDate,noData
957,301528,NULL,NULL,20-Oct-14,1
958,301529,NULL,NULL,20-Oct-14,1
959,301530,NULL,NULL,20-Oct-14,1
960,301531,NULL,NULL,20-Oct-14,1
961,301532,NULL,NULL,20-Oct-14,1
962,301533,NULL,NULL,20-Oct-14,1
963,301534,NULL,NULL,20-Oct-14,1
964,301535,NULL,NULL,20-Oct-14,1
965,301536,NULL,NULL,20-Oct-14,1
966,301537,NULL,NULL,20-Oct-14,1
967,301538,NULL,NULL,20-Oct-14,1
968,301539,NULL,NULL,20-Oct-14,1
969,301540,NULL,NULL,20-Oct-14,1
970,301541,NULL,NULL,20-Oct-14,1
971,301542,NULL,NULL,20-Oct-14,1
972,301543,NULL,NULL,20-Oct-14,1
973,301544,NULL,NULL,20-Oct-14,1
974,301545,NULL,NULL,20-Oct-14,1
975,301546,NULL,NULL,20-Oct-14,1
976,301547,NULL,NULL,20-Oct-14,1
977,301548,NULL,NULL,20-Oct-14,1
978,301549,NULL,NULL,20-Oct-14,1
979,301550,NULL,NULL,20-Oct-14,1
980,301551,NULL,NULL,20-Oct-14,1
981,301552,NULL,NULL,20-Oct-14,1
982,301553,NULL,NULL,20-Oct-14,1
983,301554,NULL,NULL,20-Oct-14,1
984,301555,NULL,NULL,20-Oct-14,1
985,301556,NULL,NULL,20-Oct-14,1
986,301557,NULL,NULL,20-Oct-14,1
987,301558,NULL,NULL,20-Oct-14,1
988,301559,NULL,NULL,20-Oct-14,1
989,301560,NULL,NULL,20-Oct-14,1
990,301561,NULL,NULL,20-Oct-14,1
991,301562,NULL,NULL,20-Oct-14,1
992,301563,NULL,NULL,20-Oct-14,1
993,301564,NULL,NULL,20-Oct-14,1
994,301565,NULL,NULL,20-Oct-14,1
995,301566,NULL,NULL,20-Oct-14,1
996,301567,NULL,NULL,20-Oct-14,1
997,301568,NULL,NULL,20-Oct-14,1
998,301569,NULL,NULL,20-Oct-14,1
999,301570,NULL,NULL,20-Oct-14,1
1000,301571,NULL,NULL,20-Oct-14,1
1001,301572,NULL,NULL,20-Oct-14,1
1002,301573,NULL,NULL,20-Oct-14,1
1003,301574,NULL,NULL,20-Oct-14,1
1004,301575,NULL,NULL,20-Oct-14,1
1005,301576,NULL,NULL,20-Oct-14,1
1006,301577,NULL,NULL,20-Oct-14,1
1007,301578,NULL,NULL,20-Oct-14,1
1008,301579,NULL,NULL,20-Oct-14,1
1009,301580,NULL,NULL,20-Oct-14,1
1010,301581,2B,2001,20-Oct-14,NULL
1011,301582,NULL,NULL,20-Oct-14,1
1012,301583,NULL,NULL,20-Oct-14,1
1013,301584,NULL,NULL,20-Oct-14,1
1014,301585,NULL,NULL,20-Oct-14,1
1015,301586,NULL,NULL,20-Oct-14,1
1016,301587,NULL,NULL,20-Oct-14,1
1017,301588,NULL,NULL,20-Oct-14,1
1018,301589,NULL,NULL,20-Oct-14,1
1019,301590,NULL,NULL,20-Oct-14,1
1020,301591,NULL,NULL,20-Oct-14,1
1021,301592,NULL,NULL,20-Oct-14,1
1022,301593,2B,1987,20-Oct-14,NULL
1023,301594,NULL,NULL,20-Oct-14,1
1024,301595,NULL,NULL,20-Oct-14,1
1025,301596,NULL,NULL,20-Oct-14,1
1026,301597,NULL,NULL,20-Oct-14,1
1027,301598,2A,in prep,20-Oct-14,NULL
1028,301599,NULL,NULL,20-Oct-14,1
1029,301600,NULL,NULL,20-Oct-14,1
1030,301601,NULL,NULL,20-Oct-14,1
1031,301602,NULL,NULL,20-Oct-14,1
1032,301603,NULL,NULL,20-Oct-14,1
1033,301604,NULL,NULL,20-Oct-14,1
1034,301605,NULL,NULL,20-Oct-14,1
1035,301606,NULL,NULL,20-Oct-14,1
1036,301607,NULL,NULL,20-Oct-14,1
1037,301608,NULL,NULL,20-Oct-14,1
1038,301609,NULL,NULL,20-Oct-14,1
1039,301610,NULL,NULL,20-Oct-14,1
1040,301611,NULL,NULL,20-Oct-14,1
1041,301612,2B,2001,20-Oct-14,NULL
1042,301613,NULL,NULL,20-Oct-14,1
1043,301614,NULL,NULL,20-Oct-14,1
1044,301615,NULL,NULL,20-Oct-14,1
1045,301616,NULL,NULL,20-Oct-14,1
1046,301617,NULL,NULL,20-Oct-14,1
1047,301618,NULL,NULL,20-Oct-14,1
1048,301619,NULL,NULL,20-Oct-14,1
1049,301620,3,1987,20-Oct-14,NULL
1050,301621,NULL,NULL,20-Oct-14,1
1051,301622,NULL,NULL,20-Oct-14,1
1052,301623,NULL,NULL,20-Oct-14,1
1053,301624,NULL,NULL,20-Oct-14,1
1054,301625,NULL,NULL,20-Oct-14,1
1055,301626,NULL,NULL,20-Oct-14,1
1056,301627,NULL,NULL,20-Oct-14,1
1057,301628,NULL,NULL,20-Oct-14,1
1058,301629,NULL,NULL,20-Oct-14,1
1059,301630,NULL,NULL,20-Oct-14,1
1060,301631,NULL,NULL,20-Oct-14,1
1061,301632,NULL,NULL,20-Oct-14,1
1062,301633,NULL,NULL,20-Oct-14,1
1063,301634,NULL,NULL,20-Oct-14,1
1064,301635,NULL,NULL,20-Oct-14,1
1065,301636,NULL,NULL,20-Oct-14,1
1066,301637,2B,2001,20-Oct-14,NULL
1067,301638,NULL,NULL,20-Oct-14,1
1068,301639,NULL,NULL,20-Oct-14,1
1069,301640,NULL,NULL,20-Oct-14,1
1070,301641,NULL,NULL,20-Oct-14,1
1071,301642,NULL,NULL,20-Oct-14,1
1072,301643,NULL,NULL,20-Oct-14,1
1073,301644,NULL,NULL,20-Oct-14,1
1074,301645,NULL,NULL,20-Oct-14,1
1075,301646,NULL,NULL,20-Oct-14,1
1076,301647,NULL,NULL,20-Oct-14,1
1077,301648,2A,in prep,20-Oct-14,NULL
1078,301649,NULL,NULL,20-Oct-14,1
1079,301650,NULL,NULL,20-Oct-14,1
1080,301651,NULL,NULL,20-Oct-14,1
1081,301652,NULL,NULL,20-Oct-14,1
1082,301653,NULL,NULL,20-Oct-14,1
1083,301654,NULL,NULL,20-Oct-14,1
1084,301655,NULL,NULL,20-Oct-14,1
1085,301656,NULL,NULL,20-Oct-14,1
1086,301657,NULL,NULL,20-Oct-14,1
1087,301658,NULL,NULL,20-Oct-14,1
1088,301659,3,1987,20-Oct-14,NULL
1089,301660,NULL,NULL,20-Oct-14,1
1090,301661,NULL,NULL,20-Oct-14,1
1091,301662,NULL,NULL,20-Oct-14,1
1092,301663,NULL,NULL,20-Oct-14,1
1093,301664,NULL,NULL,20-Oct-14,1
1094,301665,NULL,NULL,20-Oct-14,1
1095,301666,NULL,NULL,20-Oct-14,1
1096,301667,NULL,NULL,20-Oct-14,1
1097,301668,NULL,NULL,20-Oct-14,1
1098,301669,NULL,NULL,20-Oct-14,1
1099,301670,NULL,NULL,20-Oct-14,1
1100,301671,NULL,NULL,20-Oct-14,1
1101,301672,NULL,NULL,20-Oct-14,1
1102,301673,NULL,NULL,20-Oct-14,1
1103,301674,NULL,NULL,20-Oct-14,1
1104,301675,NULL,NULL,20-Oct-14,1
1105,301676,NULL,NULL,20-Oct-14,1
1106,301677,NULL,NULL,20-Oct-14,1
1107,301678,NULL,NULL,20-Oct-14,1
1108,301679,NULL,NULL,20-Oct-14,1
1109,301680,2A,in prep,20-Oct-14,NULL
1110,301681,NULL,NULL,20-Oct-14,1
1111,301682,NULL,NULL,20-Oct-14,1
1112,301683,NULL,NULL,20-Oct-14,1
1113,301684,NULL,NULL,20-Oct-14,1
1114,301685,NULL,NULL,20-Oct-14,1
1115,301686,NULL,NULL,20-Oct-14,1
1116,301687,NULL,NULL,20-Oct-14,1
1117,301688,NULL,NULL,20-Oct-14,1
1118,301689,NULL,NULL,20-Oct-14,1
1119,301690,NULL,NULL,20-Oct-14,1
1120,301691,NULL,NULL,20-Oct-14,1
1121,301692,NULL,NULL,20-Oct-14,1
1122,301693,NULL,NULL,20-Oct-14,1
1123,301694,NULL,NULL,20-Oct-14,1
1124,301695,NULL,NULL,20-Oct-14,1
1125,301696,NULL,NULL,20-Oct-14,1
1126,301697,NULL,NULL,20-Oct-14,1
1127,301698,NULL,NULL,20-Oct-14,1
1128,301699,NULL,NULL,20-Oct-14,1
1129,301700,NULL,NULL,20-Oct-14,1
1130,301701,NULL,NULL,20-Oct-14,1
1131,301702,NULL,NULL,20-Oct-14,1
1132,301703,NULL,NULL,20-Oct-14,1
1133,301704,NULL,NULL,20-Oct-14,1
1134,301705,NULL,NULL,20-Oct-14,1
1135,301706,NULL,NULL,20-Oct-14,1
1136,301707,NULL,NULL,20-Oct-14,1
1137,301708,NULL,NULL,20-Oct-14,1
1138,301709,NULL,NULL,20-Oct-14,1
1139,301710,NULL,NULL,20-Oct-14,1
1140,301711,NULL,NULL,20-Oct-14,1
1141,301712,NULL,NULL,20-Oct-14,1
1142,301713,NULL,NULL,20-Oct-14,1
1143,301714,NULL,NULL,20-Oct-14,1
1144,301715,NULL,NULL,20-Oct-14,1
1145,301716,NULL,NULL,20-Oct-14,1
1146,301717,NULL,NULL,20-Oct-14,1
1147,301721,NULL,NULL,20-Oct-14,1
1148,301724,3,1989,20-Oct-14,NULL
1149,301725,3,1989,20-Oct-14,NULL
1150,301726,NULL,NULL,20-Oct-14,1
1151,301727,2B,2013,20-Oct-14,NULL
1152,301728,3,1987,20-Oct-14,NULL
1153,301729,NULL,NULL,20-Oct-14,1
1154,301730,NULL,NULL,20-Oct-14,1
1155,301731,NULL,NULL,20-Oct-14,1
1156,301732,3,1987,20-Oct-14,NULL
1157,301733,2A,2013,20-Oct-14,NULL
1158,301734,3,1989,20-Oct-14,NULL
1159,301735,3,1989,20-Oct-14,NULL
1160,301736,2B,2013,20-Oct-14,NULL
1161,301737,2B,2013,20-Oct-14,NULL
1162,301739,3,1989,20-Oct-14,NULL
1163,301740,NULL,NULL,20-Oct-14,1
1164,301741,NULL,NULL,20-Oct-14,1
1165,301742,NULL,NULL,20-Oct-14,1
1166,301743,NULL,NULL,20-Oct-14,1
1167,301746,NULL,NULL,20-Oct-14,1
1168,301747,NULL,NULL,20-Oct-14,1
1169,301748,NULL,NULL,20-Oct-14,1
1170,301749,NULL,NULL,20-Oct-14,1
1171,301750,NULL,NULL,20-Oct-14,1
1172,301751,NULL,NULL,20-Oct-14,1
1173,301752,NULL,NULL,20-Oct-14,1
1174,301753,NULL,NULL,20-Oct-14,1
1175,301754,NULL,NULL,20-Oct-14,1
1176,301755,NULL,NULL,20-Oct-14,1
1177,301756,NULL,NULL,20-Oct-14,1
1178,301757,NULL,NULL,20-Oct-14,1
1179,301758,NULL,NULL,20-Oct-14,1
1180,301769,NULL,NULL,20-Oct-14,1
1181,301770,NULL,NULL,20-Oct-14,1
1182,301771,NULL,NULL,20-Oct-14,1
1183,301772,NULL,NULL,20-Oct-14,1
1184,301773,NULL,NULL,20-Oct-14,1
1185,301774,NULL,NULL,20-Oct-14,1
1186,301775,NULL,NULL,20-Oct-14,1
1187,301776,NULL,NULL,20-Oct-14,1
1188,301777,NULL,NULL,20-Oct-14,1
1189,301778,NULL,NULL,20-Oct-14,1
1190,301779,NULL,NULL,20-Oct-14,1
1191,301780,NULL,NULL,20-Oct-14,1
1192,301781,NULL,NULL,20-Oct-14,1
1193,301782,NULL,NULL,20-Oct-14,1
1194,301783,NULL,NULL,20-Oct-14,1
1195,301784,NULL,NULL,20-Oct-14,1
1196,301785,NULL,NULL,20-Oct-14,1
1197,301786,NULL,NULL,20-Oct-14,1
1198,301787,NULL,NULL,20-Oct-14,1
1199,301788,NULL,NULL,20-Oct-14,1
1200,301789,NULL,NULL,20-Oct-14,1
1201,301790,NULL,NULL,20-Oct-14,1
1202,301791,NULL,NULL,20-Oct-14,1
1203,301792,NULL,NULL,20-Oct-14,1
1204,301793,NULL,NULL,20-Oct-14,1
1205,301794,NULL,NULL,20-Oct-14,1
1206,301795,NULL,NULL,20-Oct-14,1
1207,301796,NULL,NULL,20-Oct-14,1
1208,301797,NULL,NULL,20-Oct-14,1
1209,301798,NULL,NULL,20-Oct-14,1
1210,301799,NULL,NULL,20-Oct-14,1
1211,301800,NULL,NULL,20-Oct-14,1
1212,301830,NULL,NULL,20-Oct-14,1
1213,301831,NULL,NULL,20-Oct-14,1
1214,301832,NULL,NULL,20-Oct-14,1
1215,301833,NULL,NULL,20-Oct-14,1
1216,302066,NULL,NULL,20-Oct-14,1
1217,302067,NULL,NULL,20-Oct-14,1
1218,302068,NULL,NULL,20-Oct-14,1
1219,302069,NULL,NULL,20-Oct-14,1
1220,302070,NULL,NULL,20-Oct-14,1
1221,302071,NULL,NULL,20-Oct-14,1
1222,302072,NULL,NULL,20-Oct-14,1
1223,302073,NULL,NULL,20-Oct-14,1
1224,302074,NULL,NULL,20-Oct-14,1
1225,302075,NULL,NULL,20-Oct-14,1
1226,302076,NULL,NULL,20-Oct-14,1
1227,302077,NULL,NULL,20-Oct-14,1
1228,302078,NULL,NULL,20-Oct-14,1
1229,302079,NULL,NULL,20-Oct-14,1
1230,302080,NULL,NULL,20-Oct-14,1
1231,302081,NULL,NULL,20-Oct-14,1
1232,302082,NULL,NULL,20-Oct-14,1
1233,302083,NULL,NULL,20-Oct-14,1
1234,302084,NULL,NULL,20-Oct-14,1
1235,302085,NULL,NULL,20-Oct-14,1
1236,302086,NULL,NULL,20-Oct-14,1
1237,302088,NULL,NULL,20-Oct-14,1
1238,302089,NULL,NULL,20-Oct-14,1
1239,302095,NULL,NULL,20-Oct-14,1
1240,302096,NULL,NULL,20-Oct-14,1
1241,302097,NULL,NULL,20-Oct-14,1
1242,302100,NULL,NULL,20-Oct-14,1
1243,302101,NULL,NULL,20-Oct-14,1
1244,302298,2B,2010,20-Oct-14,NULL
1245,302299,3,2010,20-Oct-14,NULL
1246,302300,3,2010,20-Oct-14,NULL
1247,302301,2B,2010,20-Oct-14,NULL
1248,302555,2A,in prep,20-Oct-14,NULL
1249,302556,2A,in prep,20-Oct-14,NULL
1250,302557,2A,in prep,20-Oct-14,NULL
1251,302558,2A,in prep,20-Oct-14,NULL
1252,302559,2A,in prep,20-Oct-14,NULL
1253,302560,2A,in prep,20-Oct-14,NULL
1254,302561,2A,in prep,20-Oct-14,NULL
1255,302562,2A,in prep,20-Oct-14,NULL
1256,302563,2A,in prep,20-Oct-14,NULL
1257,302564,2A,in prep,20-Oct-14,NULL
1258,302565,2A,in prep,20-Oct-14,NULL
1259,302567,2A,in prep,20-Oct-14,NULL
1260,302568,2A,in prep,20-Oct-14,NULL
1261,302569,2A,in prep,20-Oct-14,NULL
1262,302570,2A,in prep,20-Oct-14,NULL
1263,302571,2A,in prep,20-Oct-14,NULL
1264,302572,2A,in prep,20-Oct-14,NULL
1265,302573,2A,in prep,20-Oct-14,NULL
1266,302574,2A,in prep,20-Oct-14,NULL
1267,302575,2A,in prep,20-Oct-14,NULL
1268,302576,2A,in prep,20-Oct-14,NULL
1269,302577,2A,in prep,20-Oct-14,NULL
1270,302578,2A,in prep,20-Oct-14,NULL
1271,302579,2A,in prep,20-Oct-14,NULL
1272,302580,2A,in prep,20-Oct-14,NULL
1273,302581,2A,in prep,20-Oct-14,NULL
1274,302582,2A,in prep,20-Oct-14,NULL
1275,302584,2A,in prep,20-Oct-14,NULL
1276,302663,NULL,NULL,20-Oct-14,1
1277,302664,NULL,NULL,20-Oct-14,1
1278,302665,NULL,NULL,20-Oct-14,1
1279,302666,NULL,NULL,20-Oct-14,1
1280,302667,NULL,NULL,20-Oct-14,1
1281,302668,NULL,NULL,20-Oct-14,1
1282,302669,NULL,NULL,20-Oct-14,1
1283,302670,NULL,NULL,20-Oct-14,1
1284,302671,NULL,NULL,20-Oct-14,1
1285,302672,NULL,NULL,20-Oct-14,1
1286,302673,NULL,NULL,20-Oct-14,1
1287,302674,NULL,NULL,20-Oct-14,1
1288,302675,NULL,NULL,20-Oct-14,1
1289,302676,NULL,NULL,20-Oct-14,1
1290,302677,NULL,NULL,20-Oct-14,1
1291,302678,NULL,NULL,20-Oct-14,1
1292,302679,NULL,NULL,20-Oct-14,1
1293,302680,NULL,NULL,20-Oct-14,1
1294,302681,NULL,NULL,20-Oct-14,1
1295,302682,NULL,NULL,20-Oct-14,1
1296,302683,NULL,NULL,20-Oct-14,1
1297,302684,NULL,NULL,20-Oct-14,1
1298,302685,NULL,NULL,20-Oct-14,1
1299,302686,NULL,NULL,20-Oct-14,1
1300,90,NULL,NULL,20-Oct-14,1
1301,118,NULL,NULL,20-Oct-14,1
1302,186,NULL,NULL,20-Oct-14,1
1303,437,NULL,NULL,20-Oct-14,1
1304,301763,NULL,NULL,20-Oct-14,1
1305,302170,NULL,NULL,20-Oct-14,1
1306,302171,NULL,NULL,20-Oct-14,1
1307,302503,NULL,NULL,20-Oct-14,1
1308,302586,NULL,NULL,20-Oct-14,1
1309,302587,NULL,NULL,20-Oct-14,1
1310,302588,NULL,NULL,20-Oct-14,1
1311,302589,NULL,NULL,20-Oct-14,1
1312,302590,NULL,NULL,20-Oct-14,1
1313,302591,NULL,NULL,20-Oct-14,1
1314,302592,NULL,NULL,20-Oct-14,1
1315,302593,NULL,NULL,20-Oct-14,1
1316,302600,NULL,NULL,20-Oct-14,1
1317,302601,NULL,NULL,20-Oct-14,1
1318,302602,NULL,NULL,20-Oct-14,1
1319,302603,NULL,NULL,20-Oct-14,1
1320,302604,NULL,NULL,20-Oct-14,1
1321,302605,NULL,NULL,20-Oct-14,1
1322,302606,NULL,NULL,20-Oct-14,1
1323,302607,NULL,NULL,20-Oct-14,1
1324,302608,NULL,NULL,20-Oct-14,1
1325,302610,NULL,NULL,20-Oct-14,1
1326,302612,NULL,NULL,20-Oct-14,1
1327,302613,NULL,NULL,20-Oct-14,1
1328,302615,NULL,NULL,20-Oct-14,1
1329,302616,NULL,NULL,20-Oct-14,1
1330,302617,NULL,NULL,20-Oct-14,1
1331,302623,NULL,NULL,20-Oct-14,1
1332,302626,NULL,NULL,20-Oct-14,1
1333,302627,NULL,NULL,20-Oct-14,1
1334,302635,NULL,NULL,20-Oct-14,1
1335,302636,NULL,NULL,20-Oct-14,1
1336,302637,NULL,NULL,20-Oct-14,1
1337,302638,NULL,NULL,20-Oct-14,1
1338,302639,NULL,NULL,20-Oct-14,1
1339,302640,NULL,NULL,20-Oct-14,1
1340,302641,NULL,NULL,20-Oct-14,1
1341,302642,NULL,NULL,20-Oct-14,1
1342,302643,NULL,NULL,20-Oct-14,1
1343,302645,NULL,NULL,20-Oct-14,1
1344,302647,NULL,NULL,20-Oct-14,1
1345,302648,NULL,NULL,20-Oct-14,1
1346,302649,NULL,NULL,20-Oct-14,1
1347,302650,NULL,NULL,20-Oct-14,1
1348,302651,NULL,NULL,20-Oct-14,1
1349,302652,NULL,NULL,20-Oct-14,1
1350,302653,NULL,NULL,20-Oct-14,1
1351,302654,NULL,NULL,20-Oct-14,1
1352,302655,NULL,NULL,20-Oct-14,1
1353,302661,NULL,NULL,20-Oct-14,1
1354,302662,NULL,NULL,20-Oct-14,1
1355,302706,NULL,NULL,20-Oct-14,1
1356,302707,NULL,NULL,20-Oct-14,1
1357,302708,NULL,NULL,20-Oct-14,1
1358,302709,NULL,NULL,20-Oct-14,1
1359,302710,NULL,NULL,20-Oct-14,1
1360,302711,NULL,NULL,20-Oct-14,1
1361,302712,NULL,NULL,20-Oct-14,1
1362,302713,NULL,NULL,20-Oct-14,1
1363,302714,NULL,NULL,20-Oct-14,1
1364,302715,NULL,NULL,20-Oct-14,1
1365,302716,NULL,NULL,20-Oct-14,1
1366,302717,NULL,NULL,20-Oct-14,1
1367,302718,NULL,NULL,20-Oct-14,1
1368,302719,NULL,NULL,20-Oct-14,1
1369,302720,NULL,NULL,20-Oct-14,1
1370,302721,NULL,NULL,20-Oct-14,1
1371,302722,NULL,NULL,20-Oct-14,1
1372,302723,NULL,NULL,20-Oct-14,1
1373,302724,NULL,NULL,20-Oct-14,1
1374,302725,NULL,NULL,20-Oct-14,1
1375,302726,NULL,NULL,20-Oct-14,1
1376,302727,NULL,NULL,20-Oct-14,1
1377,302728,NULL,NULL,20-Oct-14,1
1378,302729,NULL,NULL,20-Oct-14,1
1379,302730,NULL,NULL,20-Oct-14,1
1380,302731,NULL,NULL,20-Oct-14,1
1381,302732,NULL,NULL,20-Oct-14,1
1382,302733,NULL,NULL,20-Oct-14,1
1383,302734,NULL,NULL,20-Oct-14,1
1384,302735,NULL,NULL,20-Oct-14,1
1385,302736,NULL,NULL,20-Oct-14,1
1386,302737,NULL,NULL,20-Oct-14,1
1387,302738,NULL,NULL,20-Oct-14,1
1388,302739,NULL,NULL,20-Oct-14,1
1389,302740,NULL,NULL,20-Oct-14,1
1390,302741,NULL,NULL,20-Oct-14,1
1391,302742,NULL,NULL,20-Oct-14,1
1392,302751,NULL,NULL,20-Oct-14,1
1393,302752,NULL,NULL,20-Oct-14,1
1394,302753,NULL,NULL,20-Oct-14,1
1395,302754,NULL,NULL,20-Oct-14,1
1396,302755,NULL,NULL,20-Oct-14,1
1397,302756,NULL,NULL,20-Oct-14,1
1398,302757,NULL,NULL,20-Oct-14,1
1399,302758,NULL,NULL,20-Oct-14,1
1400,302759,NULL,NULL,20-Oct-14,1
1401,302760,NULL,NULL,20-Oct-14,1
1402,302761,NULL,NULL,20-Oct-14,1
1403,302762,NULL,NULL,20-Oct-14,1
1404,302763,NULL,NULL,20-Oct-14,1
1405,302764,NULL,NULL,20-Oct-14,1
1406,302765,NULL,NULL,20-Oct-14,1
1407,302766,NULL,NULL,20-Oct-14,1
1408,302767,NULL,NULL,20-Oct-14,1
1409,302768,NULL,NULL,20-Oct-14,1
1410,302769,NULL,NULL,20-Oct-14,1
1411,302770,NULL,NULL,20-Oct-14,1
1412,302771,NULL,NULL,20-Oct-14,1
1413,302772,NULL,NULL,20-Oct-14,1
1414,302773,NULL,NULL,20-Oct-14,1
1415,302774,NULL,NULL,20-Oct-14,1
1416,302776,NULL,NULL,20-Oct-14,1
1417,302849,NULL,NULL,20-Oct-14,1
1418,302850,NULL,NULL,20-Oct-14,1
