user_id,sample_type,PureSampleName,FSES_ID,hours_worn,Days_worn,week_factor,Neck & WB Match hours,MyE_Received,size_factor,Air-tight?,WB lot,Other notes,Batch_Num,Batch_Num (P&T_VOC),compliant wb/neck,air tight,No issue samples,Count of good:,No Isssue %
25,necklace,25-N,A241132,24,1,0.14,Yes,6/26/2024,4.43,yes,none,,PO 259,,96%,93%,Good,338,89%
25,wristband,25-WB,A241133,24,1,0.14,Yes,6/26/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
31,wristband,31-WB,A241134,29.5,1.23,0.18,Yes,6/26/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
31,necklace,31-N,A241135,29.5,1.23,0.18,Yes,6/26/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
45,necklace,45-N,A241136,24,1,0.14,Yes,6/26/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
45,wristband,45-WB,A241137,24,1,0.14,Yes,6/26/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
82,necklace,82-N,A241138,26,1.08,0.15,Yes,6/26/2024,4.43,yes,none,,PO 259,,,,Good,,
82,wristband,82-WB,A241139,26,1.08,0.15,Yes,6/26/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
67,wristband,67-WB,A241140,24,1,0.14,Yes,7/1/2024,4.43,yes,none,,PO 259,,,,Good,,
67,necklace,67-N,A241141,24,1,0.14,Yes,7/1/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
62,wristband,62-WB,A241142,29.5,1.23,0.18,Yes,7/1/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
62,necklace,62-N,A241143,29.5,1.23,0.18,Yes,7/1/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
65,wristband,65-WB,A241144,30,1.25,0.18,Yes,7/1/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
65,necklace,65-N,A241145,30,1.25,0.18,Yes,7/1/2024,4.43,no,19NOV19-01,pin-hole leak somewhere,PO 259,,,,Issue,,
74,necklace,74-N,A241146,35,1.46,0.21,Yes,7/1/2024,4.43,no,19NOV19-01,pin-hole leak somewhere,PO 259,,,,Issue,,
74,wristband,74-WB,A241147,35,1.46,0.21,Yes,7/1/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
40,necklace,40-N,A241148,43,1.79,0.26,Yes,7/1/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
40,wristband,40-WB,A241149,43,1.79,0.26,Yes,7/1/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
56,necklace,56-N,A241150,27,1.13,0.16,Yes,7/1/2024,4.43,yes,none,,PO 259,,,,Good,,
56,wristband,56-WB,A241151,27,1.13,0.16,Yes,7/1/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
29,necklace,29-N,A241152,58.5,2.44,0.35,Yes,7/1/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
29,wristband,29-WB,A241153,58.5,2.44,0.35,Yes,7/1/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
72,necklace,72-N,A241154,24.5,1.02,0.15,Yes,7/1/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
72,wristband,72-WB,A241155,24.5,1.02,0.15,Yes,7/1/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
26,wristband,26-WB,A241156,24,1,0.14,Yes,7/1/2024,4.43,no,19NOV07-01,wrapped in rubber bands did not use clip,PO 259,,,,Issue,,
26,necklace,26-N,A241157,24,1,0.14,Yes,7/1/2024,4.43,no,19NOV19-01,wrapped in rubber bands did not use clip,PO 259,,,,Issue,,
73,wristband,73-WB,A241158,27,1.13,0.16,Yes,7/2/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
73,necklace,73-N,A241159,27,1.13,0.16,Yes,7/2/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
85,necklace,85-N,A241160,34,1.42,0.2,Yes,7/3/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
85,wristband,85-WB,A241161,34,1.42,0.2,Yes,7/3/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
60,necklace,60-N,A241162,44.5,1.85,0.26,Yes,7/3/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
60,wristband,60-WB,A241163,44.5,1.85,0.26,Yes,7/3/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
42,wristband,42-WB,A241164,31.5,1.31,0.19,Yes,7/3/2024,4.43,no,19NOV07-01,,PO 259,,,,Issue,,
42,necklace,42-N,A241165,31.5,1.31,0.19,Yes,7/3/2024,4.43,no,19NOV19-01,,PO 259,,,,Issue,,
57,wristband,57-WB,A241166,26.5,1.1,0.16,Yes,7/8/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
57,necklace,57-N,A241167,26.5,1.1,0.16,Yes,7/8/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
63,wristband,63-WB,A241168,24,1,0.14,Yes,7/8/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
63,necklace,63-N,A241169,24,1,0.14,Yes,7/8/2024,4.43,yes,none,,PO 259,,,,Good,,
36,wristband,36-WB,A241170,72,3,0.43,No,7/9/2024,4.43,yes,19NOV07-01,,PO 259,,,,Issue,,
36,necklace,36-N,A241171,19,0.79,0.11,No,7/9/2024,4.43,yes,none,,PO 259,,,,Issue,,
64,necklace,64-N,A241172,26.47,1.1,0.16,Yes,7/11/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
64,wristband,64-WB,A241173,26.47,1.1,0.16,Yes,7/11/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
48,necklace,48-N,A241174,24,1,0.14,Yes,7/11/2024,4.43,yes,none,,PO 259,,,,Good,,
48,wristband,48-WB,A241175,24,1,0.14,Yes,7/11/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
34,necklace,34-N,A241176,69,2.88,0.41,No,7/16/2024,4.43,yes,19NOV19-01,,PO 259,,,,Issue,,
34,wristband,34-WB,A241177,72,3,0.43,No,7/16/2024,4.43,yes,19NOV07-01,,PO 259,,,,Issue,,
76,necklace,76-N,A241178,28,1.17,0.17,Yes,7/18/2024,4.43,yes,none,,PO 259,,,,Good,,
76,wristband,76-WB,A241179,28,1.17,0.17,Yes,7/18/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
27,necklace,27-N,A241180,28.5,1.19,0.17,Yes,7/22/2024,4.43,no,none,taped shut with label,PO 259,,,,Issue,,
27,wristband,27-WB,A241181,28.5,1.19,0.17,Yes,7/22/2024,4.43,no,19NOV07-01,taped shut with label,PO 259,,,,Issue,,
106,wristband,106-WB,A241182,26,1.08,0.15,Yes,7/22/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
106,necklace,106-N,A241183,26,1.08,0.15,Yes,7/22/2024,4.43,yes,none,,PO 259,,,,Good,,
96,wristband,96-WB,A241184,49,2.04,0.29,Yes,7/22/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
96,necklace,96-N,A241185,49,2.04,0.29,Yes,7/22/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
52,wristband,52-WB,A241186,55.5,2.31,0.33,Yes,7/22/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
52,necklace,52-N,A241187,55.5,2.31,0.33,Yes,7/22/2024,4.43,no,19NOV19-01,"no rod, completely open",PO 259,,,,Issue,,
122,wristband,122-WB,A241188,60,2.5,0.36,Yes,7/23/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
122,necklace,122-N,A241189,60,2.5,0.36,Yes,7/23/2024,4.43,yes,none,,PO 259,,,,Good,,
161,necklace,161-N,A241190,24,1,0.14,Yes,7/23/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
161,wristband,161-WB,A241191,24,1,0.14,Yes,7/23/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
124,wristband,124-WB,A241192,30,1.25,0.18,Yes,7/24/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
124,necklace,124-N,A241193,30,1.25,0.18,Yes,7/24/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
169,wristband,169-WB,A241194,32,1.33,0.19,Yes,7/24/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
169,necklace,169-N,A241195,32,1.33,0.19,Yes,7/24/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
134,wristband,134-WB,A241196,28,1.17,0.17,Yes,7/24/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
134,necklace,134-N,A241197,28,1.17,0.17,Yes,7/24/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
33,wristband,33-WB,A241198,24,1,0.14,Yes,7/25/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
33,necklace,33-N,A241199,24,1,0.14,Yes,7/25/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
147,necklace,147-N,A241200,32,1.33,0.19,Yes,7/26/2024,4.43,yes,none,,PO 259,,,,Good,,
147,wristband,147-WB,A241201,32,1.33,0.19,Yes,7/26/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
173,necklace,173-N,A241202,27,1.13,0.16,Yes,7/29/2024,4.43,yes,none,,PO 259,,,,Good,,
173,wristband,173-WB,A241203,27,1.13,0.16,Yes,7/29/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
135,necklace,135-N,A241204,40,1.67,0.24,Yes,7/29/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
135,wristband,135-WB,A241205,40,1.67,0.24,Yes,7/29/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
132,necklace,132-N,A241206,30,1.25,0.18,Yes,7/29/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
132,wristband,132-WB,A241207,30,1.25,0.18,Yes,7/29/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
190,necklace,190-N,A241208,33,1.38,0.2,Yes,7/29/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
190,wristband,190-WB,A241209,33,1.38,0.2,Yes,7/29/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
119,necklace,119-N,A241210,33,1.38,0.2,Yes,7/29/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
119,wristband,119-WB,A241211,33,1.38,0.2,Yes,7/29/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
156,necklace,156-N,A241212,not filled,1,0.14,N/A,7/29/2024,4.43,yes,none,"LABEL NOT FILLED, ASSUMED 24 HRS",PO 259,,,,Issue,,
156,wristband,156-WB,A241213,not filled,1,0.14,N/A,7/29/2024,4.43,yes,19NOV27-01,"LABEL NOT FILLED, ASSUMED 24 HRS",PO 259,,,,Issue,,
75,necklace,75-N,A241214,26.5,1.1,0.16,Yes,7/30/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
75,wristband,75-WB,A241215,26.5,1.1,0.16,Yes,7/30/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
191,necklace,191-N,A241216,31,1.29,0.18,Yes,7/30/2024,4.43,yes,none,,PO 259,,,,Good,,
191,wristband,191-WB,A241217,31,1.29,0.18,Yes,7/30/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
53,necklace,53-N,A241218,28,1.17,0.17,Yes,7/30/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
53,wristband,53-WB,A241219,28,1.17,0.17,Yes,7/30/2024,4.43,yes,19NOV07-01,,PO 259,,,,Good,,
140,necklace,140-N,A241220,24.5,1.02,0.15,Yes,8/1/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
140,wristband,140-WB,A241221,24.5,1.02,0.15,Yes,8/1/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
123,wristband,123-WB,A241222,31,1.29,0.18,Yes,8/1/2024,4.43,yes,19NOV21-01,,PO 259,,,,Good,,
123,necklace,123-N,A241223,31,1.29,0.18,Yes,8/1/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
167,wristband,167-WB,A241224,33,1.38,0.2,Yes,7/31/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
167,necklace,167-N,A241225,33,1.38,0.2,Yes,7/31/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
153,wristband,153-WB,A241226,not filled,1,0.14,N/A,8/1/2024,4.43,yes,none,"LABEL NOT FILLED, ASSUMED 24 HRS/THIS PERSON NOT A LOT FOUND, COULD NOT HAVE WORN IT",PO 259,,,,Issue,,
153,necklace,153-N,A241227,not filled,1,0.14,N/A,8/1/2024,4.43,yes,19NOV27-01,"LABEL NOT FILLED, ASSUMED 24 HRS/THIS PERSON NOT A LOT FOUND, COULD NOT HAVE WORN IT",PO 259,,,,Issue,,
130,necklace,130-N,A241228,25,1.04,0.15,Yes,7/31/2024,4.43,no,none,,PO 259,,,,Issue,,
130,wristband,130-WB,A241229,25,1.04,0.15,Yes,7/31/2024,4.43,no,19NOV21-01,,PO 259,,,,Issue,,
145,wristband,145-WB,A241230,27.25,1.14,0.16,Yes,8/1/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
145,necklace,145-N,A241231,27.25,1.14,0.16,Yes,8/1/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
68,wristband,68-WB,A241232,24,1,0.14,Yes,8/1/2024,4.43,yes,none,,PO 259,,,,Good,,
68,necklace,68-N,A241233,24,1,0.14,Yes,8/1/2024,4.43,yes,none,,PO 259,,,,Good,,
150,necklace,150-N,A241234,33.5,1.4,0.2,Yes,8/1/2024,4.43,yes,19NOV05-01,,PO 259,,,,Good,,
150,wristband,150-WB,A241235,33.5,1.4,0.2,Yes,8/1/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
157,wristband,157-WB,A241236,25.17,1.05,0.15,Yes,8/1/2024,4.43,yes,19NOV27-01,,PO 259,,,,Good,,
157,necklace,157-N,A241237,25.17,1.05,0.15,Yes,8/1/2024,4.43,yes,19NOV19-01,,PO 259,,,,Good,,
