ParameterID,IARCgroup,IARCvolume,dateListed
2,2B,"41, Sup 7, 71, 106",2014
11,3,"39, Sup 7, 71",1999
18,,"11, Sup 7",1987
28,2A,63,1995
34,2B,"20, Sup 7, 71",1999
35,2A,"15, Sup 7, 71",1999
36,3,"Sup 7, 73",1999
38,2B,"20, Sup 7, 71",1999
41,1,"41, Sup 7, 71, 110",2016 online
47,2B,101,2013
48,3,73,1999
54,2B,"Sup 7, 73",1999
59,2B,"11, Sup 7, 71",1999
61,3,"16, Sup 7",1987
70,3,"Sup 7, 92",2010
71,3,"4, Sup 7",1987
84,1,100F,2012
85,1,100F,2012
90,1,100F,2012
92,1,"Sup 7, 69, 100F",2012
102,3,"27, Sup 7",1987
104,2B,117,In prep.
108,2B,"16, Sup 7",1987
113,2B,65,1996
119,2B,65,1996
123,3,"27, Sup 7",1987
129,3,88,2006
145,3,48,1990
150,1,"4, Sup 7, 99, 100F",2012
153,2B,"29, Sup 7, 71",1999
154,2A,101,2013
159,2B,"29, Sup 7",1987
160,2B,"4, Sup 7",1987
161,2B,"1, Sup 7",1987
169,3,65,1996
172,2A,"Sup 7, 53, 113",2016 online
173,1,"Sup 7, 57, 99, 100F",2012
174,2B,"27, Sup 7, 99",2010
175,2B,"29, Sup 7",1987
178,1,"1, Sup 7, 99, 100F",2012
182,2B,"27, Sup 7",1987
183,3,"27, Sup 7",1987
185,2B,57,1993
188,2B,101,2013
191,3,"4, Sup 7",1987
194,3,65,1996
195,2B,"Sup 7, 66",1996
196,3,"77, 99",2010
198,3,"27, Sup 7",1987
200,2B,"16, Sup 7",1987
201,3,"Sup 7, 92",2010
208,3,92,2010
211,2B,"36, Sup 7, 71",1999
211,1,100E,2012
220,3,"63, Sup 7",1995
221,3,"19, Sup 7, 71",1999
222,2B,71,1999
225,3,53,1991
228,,,
230,3,"36, Sup 7, 71",1999
237,2B,"8, Sup 7",1987
246,3,"27, Sup 7",1987
247,3,"92, Sup 7",2010
251,2B,"5, Sup 7",1987
252,1,"23, Sup 7, 100C",2012
253,1,"14, Sup 7, 100C",2012
255,3,"53, 73",1999
260,3,"8, Sup 7",1987
261,2B,"4, Sup 7, 71",1999
267,1,"29, Sup 7. 100F",2012
271,1,"29, Sup 7, 99, 100F",2012
272,2B,"92, Sup 7",2010
273,1,"Sup 7, 92, 100F",2012
275,2B,92,2010
276,3,"92, Sup 7",2010
277,3,"92, Sup 7",2010
278,2B,92,2010
279,2B,92,2010
281,2A,"29, Sup 7, 71",1999
283,3,"Sup 7, 73",1999
284,2A,"29, Sup 7, 71",1999
285,1,"Sup 7, 58, 100C",2012
291,3,"9, Sup 7, 71",1999
293,,,
293,2B,"Sup 7, 77, 101",2013
294,,,
294,1,"9, Sup 7, 100F",2012
303,2B,"52, 71",1999
304,3,"52, 71",1999
305,3,"41, Sup 7, 71",1999
349,1,"58, 100C",2012
351,2A,53,1991
352,3,"30, Sup 7",1987
353,3,"12, Sup 7",1987
354,2B,"32, Sup 7, 71, 103",2013
358,2B,"20, Sup 7, 71",1999
366,2A,"63, 84, 106",2014
368,2B,"Sup 7, 53, 79",2001
374,3,"52, 71",1999
377,3,"30, Sup 7",1987
378,3,"52, 71",1999
379,3,"52, 71",1999
380,2B,"Sup 7, 73",1999
381,3,"41, Sup 7, 71",1999
384,2B,"Sup 7, 71",1999
386,2B,"Sup 7, 73",1999
387,3,"12, Sup 7",1987
389,3,"Sup 7, 49",1990
390,2B,92,2010
397,2B,52,1991
397,2A,86,2006
397,2B,86,2006
397,,,
411,3,"47, 71",1999
412,3,"56, 73",1999
426,3,"Sup 7, 77",2000
431,3,"30, Sup 7",1987
432,2A,112,2015 online
433,2B,"32, Sup 7, 103",2013
434,2A,"Sup 7, 92",2010
435,2A,"32, Sup 7, 103",2013
436,3,"Sup 7, 92",2010
448,2B,"Sup 7, 53",1991
450,,,
461,2B,"77, 101",2013
463,1,"21, Sup 7, 100A",2012
464,2A,"54, 71",1999
480,3,"30, Sup 7",1987
481,3,"Sup 7, 92",2010
482,3,"Sup 7, 92",2010
485,1,"Sup 7, 62, 88, 100F",2012
511,1,113,In prep.
524,3,"15, Sup 7, 71",1999
525,2B,101,2013
526,3,"10, Sup 7",1987
531,2B,"20, Sup 7",1987
537,2B,"23, Sup 7",1987
550,2A,"30, Sup 7, 112",2015 online
556,3,58,1993
567,3,"20, Sup 7",1987
568,3,"39, Sup 7, 71",1999
570,3,"41, Sup 7, 71",1999
572,3,"Sup 7, 60",1994
573,2A,"7, Sup 7,  71",1999
576,3,73,1999
595,2B,82,2002
602,2B,"Sup 7, 49",1990
609,2B,65,1996
611,2B,"30, Sup 7",1987
616,2B,"Sup 7, 73",1999
620,1,"Sup 7, 77, 99, 100F",2012
634,1,"24, Sup 7, 100A",2012
635,3,"Sup 7, 92",2010
637,2B,"Sup 7, 79",2001
638,3,"47, 71",1999
654,3,53,1991
671,3,"12, Sup 7",1987
675,2B,"Sup 7, 79",2001
678,3,"Sup 7, 92",2010
679,3,77,2000
687,3,"15, Sup 7, 71",1999
689,2B,"10, Sup 7",1987
703,3,65,1996
705,3,"47, 71",1999
730,1,100F,2012
743,2B,"Sup 7, 79",2001
749,2B,"8, Sup 7",1987
769,3,"5, Sup 7",1987
772,2A,"11, Sup 7, 71",1999
776,1,"96, 100E",2012
780,2B,"39, Sup 7, 71",1999
782,2A,"7, Sup 7, 96",2010
785,2B,"7, Sup 7",1987
788,2B,77,2000
790,3,"Sup 7, 60",1994
792,1,"Sup 7, 60, 97, 100F",2012
812,1,113,In prep.
817,2B,"Sup 7, 53, 79",2001
820,2B,"Sup 7, 79",2001
821,3,73,1999
823,2B,73,1999
824,3,"20, Sup 7",1987
827,2B,"15, Sup 7, 71",1999
841,3,54,1992
845,3,"15, Sup 7, 71",1999
850,2B,"Sup 7, 92",2010
856,2A,"Sup 7, 71, 110",2016 online
860,3,"12, Sup 7",1987
864,2B,"20, Sup 7",1987
869,3,"Sup 7, 53",1991
892,2B,"17, Sup 7",1987
893,2B,"17, Sup 7",1987
894,2A,"17, Sup 7",1987
895,2A,"17, Sup 7",1987
896,3,"27, Sup 7",1987
897,2B,"17, Sup 7",1987
898,2B,"17, Sup 7",1987
899,2B,"17, Sup 7",1987
900,2B,"17, Sup 7",1987
912,3,"15, Sup 7, 71",1999
913,2B,"27, Sup 7",1987
917,2B,"30, Sup 7, 112",2017 online
919,3,"30, Sup 7",1987
942,1,100F,2012
943,1,100F,2012
944,1,100F,2012
945,1,100F,2012
946,1,100F,2012
947,1,100F,2012
951,3,"41, Sup 7, 71",1999
952,3,"5, Sup 7",1987
953,1,"53, 71, 117",In prep.
956,3,53,1991
965,3,"9, Sup 7",1987
974,3,"53, 73",1999
983,2B,"30, Sup 7, 112",2017 online
988,2B,"60, 82",2002
998,2B,"30, Sup 7",1987
1002,3,53,1991
1014,2A,"Sup 7, 63, 106",2014
1018,3,"15, Sup 7, 71",1999
1028,1,"Sup 7, 63, 106",2014
1034,3,53,1991
1038,2A,"20, Sup 7, 71",1999
1052,2B,"Sup 7, 63",1995
1053,1,"Sup 7, 97, 100F",2012
1059,3,"47, 71",1999
1066,2B,"20, Sup 7, 71, 106",2014
1257,3,"20, Sup 7, 71",1999
1258,3,"52, 71",1999
1265,4,"39, Sup 7, 71",1999
1702,1,"53, 71, 117",In prep.
1703,1,"53, 71, 117",In prep.
1704,1,"53, 71, 117",In prep.
1914,2A,112,2015 online
1974,1,100F,2012
1993,1,"78, 100D",2012
1994,1,"78, 100D",2012
1999,2B,101,2013
2004,2B,"63, 84, 106",2014
2006,2B,101,2013
2007,2B,"63, 84, 106",2014
2014,3,63,1995
300224,3,"40, Sup 7",1987
300245,3,53,1991
300266,1,100F,2012
300267,1,100F,2012
300268,1,100F,2012
300269,1,100F,2012
300270,1,100F,2012
300271,1,100F,2012
300272,1,100F,2012
300273,1,100F,2012
300274,1,100F,2012
300275,1,100F,2012
300276,1,100F,2012
300277,1,100F,2012
300278,1,100F,2012
300279,1,100F,2012
300280,1,100F,2012
300281,1,100F,2012
300282,1,100F,2012
300283,1,100F,2012
300284,1,100F,2012
300285,1,100F,2012
300286,1,100F,2012
300288,1,100F,2012
300289,1,100F,2012
300291,2B,"Sup 7, 92",2010
300293,2A,"Sup 7, 92",2010
300295,2B,101,2013
300318,3,"Sup 7, 92",2010
300322,2B,92,2010
300328,3,92,2010
300329,3,92,2010
300330,3,92,2010
300335,3,92,2010
300336,3,"32, Sup 7, 92",1987
300341,2B,82,2002
300347,2A,"Sup 7, 46, 105",2014
300348,2B,"Sup 7, 46, 105",2013
300349,2B,"46, 105",2013
300365,2B,50,1990
300367,2B,"46, 105",2013
300377,3,"Sup 7, 92",2010
300379,1,100F,2012
300388,3,103,2013
300406,2B,92,2010
300428,2B,92,2010
300432,1,100F,2012
300433,1,100F,2012
300435,1,100F,2012
300436,1,100F,2012
300437,1,100F,2012
300438,1,100F,2012
300440,1,100F,2012
300441,1,100F,2012
300442,1,100F,2012
300479,3,"Sup 7, 92",2010
300481,3,"Sup 7, 92",2010
300503,3,"92, Sup 7",2010
300504,2B,92,2010
300505,3,"92, Sup 7",2010
300515,2B,82,2002
300516,2B,82,2002
300527,3,92,2010
300528,3,92,2010
300529,3,"Sup 7, 92",2010
300530,3,"Sup 7, 92",2010
300533,3,"Sup 7, 92",2010
300537,3,"Sup 7, 92",2010
300538,3,"Sup 7, 92",2010
300541,3,"92, Sup 7",2010
300542,3,"92, Sup 7",2010
300551,3,"Sup 7, 92",2010
300552,3,"Sup 7, 92",2010
300553,3,"Sup 7, 92",2010
300554,3,"Sup 7, 92",2010
300559,2B,"92, Sup 7",2010
300560,2B,"92, Sup 7",2010
300561,2B,92,2010
300562,2B,92,2010
300563,3,"Sup 7, 92",2010
300564,3,"Sup 7, 92",2010
300565,2B,92,2010
300566,2B,92,2010
300567,2B,92,2010
300568,2B,92,2010
300569,3,"92, Sup 7",2010
300570,3,"92, Sup 7",2010
300571,1,"Sup 7, 92, 100F",2012
300572,1,"Sup 7, 92, 100F",2012
300573,3,"92, Sup 7",2010
300574,3,"92, Sup 7",2010
300575,2B,"Sup 7, 92",2010
300576,2B,"Sup 7, 92",2010
300577,2A,"Sup 7, 92",2010
300578,2A,"Sup 7, 92",2010
300579,2A,"Sup 7, 92",2010
300580,2A,"Sup 7, 92",2010
300582,3,"Sup 7, 92",2010
300591,3,"15, Sup 7, 71",1999
300595,3,"Sup 7, 92",2010
300604,3,"30, Sup 7",1987
300629,1,100F,2012
300636,3,53,1991
300689,3,"Sup 7, 92",2010
300690,3,"Sup 7, 92",2010
300691,3,"92, Sup 7",2010
300696,3,"92, Sup 7",2010
300697,2B,"92, Sup 7",2010
300698,1,100F,2012
300699,1,100F,2012
300700,1,100F,2012
300701,1,100F,2012
300703,1,100F,2012
300704,1,100F,2012
300705,1,100F,2012
300707,1,100F,2012
300708,1,100F,2012
300711,2A,"41, Sup 7, 107",2016
300717,3,"48, 71",1999
300718,1,100F,2012
300719,1,100F,2012
300720,1,100F,2012
300721,1,100F,2012
300722,1,100F,2012
300723,1,100F,2012
300724,1,100F,2012
300725,1,100F,2012
300726,1,100F,2012
300736,1,100F,2012
300737,1,100F,2012
300739,2A,"Sup 7, 92",2010
300740,3,92,2010
300742,3,"Sup 7, 92",2010
300743,1,100F,2012
300745,1,100F,2012
300747,1,100F,2012
300748,1,100F,2012
300750,2A,"41, Sup 7, 107",2016
300753,3,"5, Sup 7",1987
300754,3,"5, Sup 7",1987
300755,1,100F,2012
300756,1,100F,2012
300757,1,100F,2012
300758,1,100F,2012
300763,1,100F,2012
300764,1,100F,2012
300765,1,100F,2012
300766,1,100F,2012
300773,1,100F,2012
300884,2B,"Sup 7, 79",2001
300886,1,113,In prep.
300887,3,"20, Sup 7",1987
300894,1,100F,2012
300897,1,100F,2012
300898,1,100F,2012
300899,1,100F,2012
300900,1,100F,2012
300901,1,100F,2012
300903,1,100F,2012
300904,1,100F,2012
300905,1,100F,2012
300906,1,100F,2012
300907,1,100F,2012
300908,1,100F,2012
300909,1,100F,2012
300910,1,100F,2012
300911,1,100F,2012
300912,1,100F,2012
300913,1,100F,2012
300914,1,100F,2012
300915,1,100F,2012
300916,1,100F,2012
300917,1,100F,2012
300918,1,100F,2012
300919,1,100F,2012
300920,1,100F,2012
300921,1,100F,2012
300922,1,100F,2012
300923,1,100F,2012
300924,1,100F,2012
300925,1,100F,2012
300926,1,100F,2012
300927,1,100F,2012
300928,1,100F,2012
300929,1,100F,2012
300930,1,100F,2012
300931,1,100F,2012
300932,1,100F,2012
300933,1,100F,2012
300934,1,100F,2012
300935,1,100F,2012
300936,1,100F,2012
300937,1,100F,2012
300938,1,100F,2012
300939,1,100F,2012
300940,1,100F,2012
300941,1,100F,2012
300942,1,100F,2012
300943,1,100F,2012
300944,1,100F,2012
300979,1,100F,2012
300993,1,100F,2012
300994,1,100F,2012
300995,1,100F,2012
300996,1,100F,2012
300997,1,100F,2012
300998,1,100F,2012
300999,1,100F,2012
301000,1,100F,2012
301001,1,100F,2012
301002,1,100F,2012
301003,1,100F,2012
301004,1,100F,2012
301005,1,100F,2012
301006,1,100F,2012
301007,1,100F,2012
301008,1,100F,2012
301009,1,100F,2012
301010,1,100F,2012
301011,1,100F,2012
301017,1,100F,2012
301018,1,100F,2012
301019,1,100F,2012
301020,1,100F,2012
301021,1,100F,2012
301022,1,100F,2012
301023,1,100F,2012
301024,1,100F,2012
301025,1,100F,2012
301026,1,100F,2012
301027,1,100F,2012
301028,1,100F,2012
301029,1,100F,2012
301030,1,100F,2012
301031,1,100F,2012
301032,1,100F,2012
301033,1,100F,2012
301034,1,100F,2012
301035,1,100F,2012
301036,1,100F,2012
301037,1,100F,2012
301038,1,100F,2012
301039,1,100F,2012
301040,1,100F,2012
301041,1,100F,2012
301042,1,100F,2012
301043,1,100F,2012
301044,1,100F,2012
301045,1,100F,2012
301046,1,100F,2012
301047,1,100F,2012
301048,1,100F,2012
301049,1,100F,2012
301050,1,100F,2012
301051,1,100F,2012
301052,1,100F,2012
301053,1,100F,2012
301054,1,100F,2012
301055,1,100F,2012
301056,1,100F,2012
301057,1,100F,2012
301058,1,100F,2012
301059,1,100F,2012
301060,1,100F,2012
301061,1,100F,2012
301062,1,100F,2012
301063,1,100F,2012
301064,1,100F,2012
301065,1,100F,2012
301066,1,100F,2012
301067,1,100F,2012
301068,1,100F,2012
301069,1,100F,2012
301070,1,100F,2012
301071,1,100F,2012
301072,1,100F,2012
301073,1,100F,2012
301074,1,100F,2012
301075,1,100F,2012
301076,1,100F,2012
301077,1,100F,2012
301078,1,100F,2012
301079,1,100F,2012
301080,1,100F,2012
301081,1,100F,2012
301082,1,100F,2012
301083,1,100F,2012
301084,1,100F,2012
301085,1,100F,2012
301086,1,100F,2012
301087,1,100F,2012
301088,1,100F,2012
301089,1,100F,2012
301090,1,100F,2012
301091,1,100F,2012
301092,1,100F,2012
301095,3,"16, Sup 7",1987
301096,2B,57,1993
301113,3,"30, Sup 7",1987
301114,2B,"40, Sup 7",1987
301116,3,73,1999
301125,3,"Sup 7, 79",2001
301134,2B,101,2013
301137,3,"30, Sup 7",1987
301376,3,"30, Sup 7",1987
301415,1,"66, 100A",2012
301438,2A,"77, 99",2010
301443,3,"36, Sup 7",1987
301477,3,"48, 71",1999
301490,3,65,1996
301493,3,51,1991
301501,3,51,1991
301504,3,65,1996
301581,2B,"Sup 7, 79",2001
301593,2B,"8, Sup 7",1987
301598,2A,"41, Sup 7, 107",2016
301612,2B,"Sup 7, 79",2001
301620,3,"8, Sup 7",1987
301637,2B,"Sup 7, 79",2001
301648,2A,"41, Sup 7, 107",2016
301659,3,"8, Sup 7",1987
301680,2A,"41, Sup 7, 107",2016
301724,3,46,1989
301725,3,46,1989
301727,2B,"46, 105",2013
301728,3,"33, Sup 7",1987
301732,3,"33, Sup 7",1987
301733,2A,"Sup 7, 46, 105",2014
301734,3,46,1989
301735,3,46,1989
301736,2B,105,2014
301737,2B,"46, 105",2013
301739,3,"Sup 7, 46",1989
301805,3,"5, Sup 7",1987
301871,1,100F,2012
301873,1,100F,2012
301875,1,100F,2012
301876,1,100F,2012
301877,1,100F,2012
301878,1,100F,2012
301880,1,100F,2012
301881,1,100F,2012
301882,1,100F,2012
301883,1,100F,2012
301884,1,100F,2012
301885,1,100F,2012
301886,1,100F,2012
301887,1,100F,2012
301888,1,100F,2012
301889,1,100F,2012
301890,1,100F,2012
301891,1,100F,2012
301892,1,100F,2012
301893,1,100F,2012
301894,1,100F,2012
301895,1,100F,2012
301896,1,100F,2012
301897,1,100F,2012
301898,1,100F,2012
301899,1,100F,2012
301900,1,100F,2012
301901,1,100F,2012
301902,1,100F,2012
301903,1,100F,2012
301904,1,100F,2012
301905,1,100F,2012
301906,1,100F,2012
301907,1,100F,2012
301908,1,100F,2012
301909,1,100F,2012
301910,1,100F,2012
301911,1,100F,2012
301912,1,100F,2012
301913,1,100F,2012
301914,1,100F,2012
301915,1,100F,2012
301916,1,100F,2012
301917,1,100F,2012
301918,1,100F,2012
301919,1,100F,2012
301920,1,100F,2012
301921,1,100F,2012
301922,1,100F,2012
301923,1,100F,2012
301924,1,100F,2012
301925,1,100F,2012
301926,1,100F,2012
301927,1,100F,2012
301928,1,100F,2012
301929,1,100F,2012
301930,1,100F,2012
301931,1,100F,2012
301932,1,100F,2012
301933,1,100F,2012
301934,1,100F,2012
301935,1,100F,2012
301936,1,100F,2012
301937,1,100F,2012
301938,1,100F,2012
301939,1,100F,2012
301940,1,100F,2012
301941,1,100F,2012
301942,1,100F,2012
301943,1,100F,2012
301944,1,100F,2012
301945,1,100F,2012
301946,1,100F,2012
301947,1,100F,2012
301948,1,100F,2012
301949,1,100F,2012
301950,1,100F,2012
301951,1,100F,2012
301952,1,100F,2012
301953,1,100F,2012
301954,1,100F,2012
301955,1,100F,2012
301956,1,100F,2012
301957,1,100F,2012
301958,1,100F,2012
301959,1,100F,2012
301960,1,100F,2012
301961,1,100F,2012
301962,1,100F,2012
301963,1,100F,2012
301964,1,100F,2012
301965,1,100F,2012
301966,1,100F,2012
301967,1,100F,2012
301968,1,100F,2012
301969,1,100F,2012
301970,1,100F,2012
302131,1,100F,2012
302141,3,58,1993
302185,1,100F,2012
302296,1,100F,2012
302298,2B,"Sup 7, 92",2010
302299,3,"92, Sup 7",2010
302300,3,"92, Sup 7",2010
302301,2B,92,2010
302306,3,"Sup 7, 92",2010
302326,2A,"41, Sup 7, 107",2016
302447,1,100F,2012
302448,1,100F,2012
302449,1,100F,2012
302451,1,100F,2012
302452,1,100F,2012
302453,1,100F,2012
302474,1,"78, 100D",2012
302491,3,"Sup 7, 53",1991
302555,2A,"41, Sup 7, 107",2016
302556,2A,"41, Sup 7, 107",2016
302557,2A,"41, Sup 7, 107",2016
302558,2A,"41, Sup 7, 107",2016
302559,2A,"41, Sup 7, 107",2016
302560,2A,"41, Sup 7, 107",2016
302561,2A,"41, Sup 7, 107",2016
302562,2A,"41, Sup 7, 107",2016
302563,2A,"41, Sup 7, 107",2016
302564,2A,"41, Sup 7, 107",2016
302565,2A,"41, Sup 7, 107",2016
302567,2A,"41, Sup 7, 107",2016
302568,2A,"41, Sup 7, 107",2016
302569,2A,"41, Sup 7, 107",2016
302570,2A,"41, Sup 7, 107",2016
302571,2A,"41, Sup 7, 107",2016
302572,2A,"41, Sup 7, 107",2016
302573,2A,"41, Sup 7, 107",2016
302574,2A,"41, Sup 7, 107",2016
302575,2A,"41, Sup 7, 107",2016
302576,2A,"41, Sup 7, 107",2016
302577,2A,"41, Sup 7, 107",2016
302578,2A,"41, Sup 7, 107",2016
302579,2A,"41, Sup 7, 107",2016
302580,2A,"41, Sup 7, 107",2016
302581,2A,"41, Sup 7, 107",2016
302582,2A,"41, Sup 7, 107",2016
302583,2A,"41, Sup 7, 107",2016
302584,2A,"41, Sup 7, 107",2016
302585,2A,"41, Sup 7, 107",2016
302620,2B,77,2000
302621,2A,115,In prep.
302749,2B,92,2010
302751,3,69,1997
302823,1,100F,2012
302824,1,100F,2012
302825,1,100F,2012
302826,1,100F,2012
302827,1,100F,2012
302828,1,100F,2012
302829,1,100F,2012
302840,3,"33, Sup 7",1987
302854,1,100F,2012
302855,1,100F,2012
302856,1,100F,2012
302857,1,100F,2012
302858,1,100F,2012
302859,1,100F,2012
302860,1,100F,2012
302861,1,100F,2012
302862,1,100F,2012
302863,1,100F,2012
302864,1,100F,2012
302865,1,100F,2012
302866,1,100F,2012
302867,1,100F,2012
302868,1,100F,2012
302869,1,100F,2012
302870,1,100F,2012
302871,1,100F,2012
302872,1,100F,2012
302873,1,100F,2012
302874,1,100F,2012
302875,1,100F,2012
302876,1,100F,2012
302877,1,100F,2012
302878,1,100F,2012
302967,1,100F,2012
302968,1,100F,2012
302969,1,100F,2012
302970,1,100F,2012
302971,1,100F,2012
302972,1,100F,2012
302973,1,100F,2012
302974,1,100F,2012
302975,1,100F,2012
302976,1,100F,2012
302977,1,100F,2012
302978,1,100F,2012
302991,2B,101,2013
302992,3,"Sup 7, 77",2000
303133,1,100F,2012
303134,1,100F,2012
303135,1,100F,2012
303136,1,100F,2012
303137,1,100F,2012
303138,1,100F,2012
303139,1,100F,2012
303140,1,100F,2012
303141,1,100F,2012
303142,1,100F,2012
303143,1,100F,2012
303144,1,100F,2012
303145,1,100F,2012
303146,1,100F,2012
303147,1,100F,2012
303148,1,100F,2012
303149,1,100F,2012
303150,1,100F,2012
303151,1,100F,2012
303152,1,100F,2012
303153,1,100F,2012
303154,1,100F,2012
303155,1,100F,2012
303156,1,100F,2012
303157,1,100F,2012
303158,1,100F,2012
303159,1,100F,2012
303160,1,100F,2012
303161,1,100F,2012
303162,1,100F,2012
303163,1,100F,2012
303164,1,100F,2012
303165,1,100F,2012
303217,3,"16, Sup 7",1987
303220,3,"40, Sup 7",1987
303224,2B,"39, Sup 7",1987
303258,3,"16, Sup 7",1987
303269,3,57,1993
303301,3,57,1993
303310,3,"16, Sup 7",1987
303325,2A,115,In prep.
