ParameterID,ParameterName,CASNumber
396,(+/-)-cis-Permethrin,61949-76-6
302488,?-Cyhalothrin,91465-08-6
302090,"1,2,3,4,5-Pentabromo-6-(2,4-dibromophenoxy)benzene",189084-67-1
302762,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran",39001-02-0
302716,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin",3268-87-9
302733,"1,2,3,4,6,7,8-Heptachlorodibenzofuran",38998-75-3
302711,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin",35822-46-9
302712,"1,2,3,4,6,7,9-Heptachlorodibenzo-p-dioxin",58200-70-7
302713,"1,2,3,4,6,7-Hexachlorodibenzo-p-dioxin",58200-66-1
302734,"1,2,3,4,7,8-Hexachlorodibenzofuran",55684-94-1
302714,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin",39227-28-6
302717,"1,2,3,4,7-Pentachlorodibenzo-p-dioxin",39227-61-7
302736,"1,2,3,4-Tetrachlorodibenzofuran",24478-72-6
302723,"1,2,3,4-Tetrachlorodibenzo-p-dioxin",30746-58-8
302742,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin",57653-85-7
302715,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin",19408-74-3
302735,"1,2,3,7,8-Pentachlorodibenzofuran",57117-41-6
302718,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin",40321-76-4
302757,"1,2,3,8,9-Pentachlorodibenzo-p-dioxin",71925-18-3
27,"1,2,3-Trichlorobenzene",87-61-6
302719,"1,2,3-Trichlorodibenzo-p-dioxin",54536-17-3
30,"1,2,3-Trimethylbenzene",526-73-8
302756,"1,2,4,6,7,9-Hexachlorodibenzo-p-dioxin",39227-62-8
302759,"1,2,4,6,8/1,2,4,7,9-Pentachlorodibenzo-p-dioxin",71998-76-0
302758,"1,2,4,7,8-Pentachlorodibenzo-p-dioxin",58802-08-7
32,"1,2,4-Trichlorobenzene",120-82-1
302720,"1,2,4-Trichlorodibenzo-p-dioxin",39227-58-2
33,"1,2,4-Trimethylbenzene",95-63-6
302171,"1,2,5,6,9,10-Hexabromocyclododecane",3194-55-6
302761,"1,2,6,7-Tetrachlorodibenzo-p-dioxin",41903-57-5
302729,"1,2,6,8-Tetrachlorodibenzo-p-dioxin",67323-56-2
302724,"1,2,7,8-Tetrachlorodibenzo-p-dioxin",34816-53-0
302727,"1,2,8,9-Tetrachlorodibenzo-p-dioxin",116889-69-1
302503,"1,2-Bis(2,4,6-tribromophenoxy)ethane",37853-59-1
34,"1,2-Dibromo-3-chloropropane",96-12-8
302626,"1,2-Dibromo-4-(1,2-dibromoethyl)cyclohexane",3322-93-8
302708,"1,2-Dichlorodibenzo-p-dioxin",54536-18-4
300387,"1,2-dimethylnaphthalene",573-98-8
301485,"1,3,5-Triazine-2,4-diamine, N-(1-methylethyl)-6-(methylthio)-",4147-57-3
302627,"1,3,5-Tribromo-2-(2,3-dibromopropoxy)benzene",35109-60-5
301445,"1,3,5-Tribromobenzene",626-39-1
45,"1,3,5-Trimethylbenzene",108-67-8
302737,"1,3,6,8-Tetrachlorodibenzofuran",30402-14-3
302726,"1,3,6,8-Tetrachlorodibenzo-p-dioxin",33423-92-6
302725,"1,3,7,8-Tetrachlorodibenzo-p-dioxin",50585-46-1
302728,"1,3,7,9-Tetrachlorodibenzo-p-dioxin",116889-70-4
48,"1,3-Dichlorobenzene",541-73-1
302741,"1,3-Dichlorodibenzo-p-dioxin",50585-39-2
301765,"1,3-Dimethylnaphthalene_v1",575-41-7
303503,"1,3-Dimethylnaphthalene_v2",575-41-7
301737,"1,3-Dinitropyrene",75321-20-9
300305,"1,4-Anthraquinone",635-12-1
302752,"1,4-Dichlorodibenzo-p-dioxin",54536-19-5
302096,"1,4-dimethylnaphthalene",571-58-4
302755,"1,4-Dioxino(2,3,b,5,6,b')dipyridine",262-16-8
60,"1,4-Naphthoquinone",130-15-4
302097,"1,5-dimethylnaphthalene",571-61-9
301717,"1,6-Benzo(a)pyrene-quinone",3067-13-8
302753,"1,6-Dichlorodibenzo-p-dioxin",38178-38-0
300386,"1,6-dimethylnaphthalene",575-43-9
300349,"1,6-Dinitropyrene",42397-64-8
302721,"1,7,8-Trichlorodibenzo-p-dioxin",82306-65-8
302095,"1,8-dimethylnaphthalene",569-41-5
300348,"1,8-Dinitropyrene",42397-65-9
301413,17a-Ethynylestradiol,57-63-6
302706,1-Chlorodibenzo-p-dioxin,39227-53-7
300659,1-Hydroxynaphthalene,90-15-3
70,1-Methyl phenanthrene,832-69-9
69,1-methylnaphthalene,90-12-0
300392,1-methylpyrene,2381-21-7
71,1-Naphthylamine,134-32-7
301724,1-Nitronaphthalene,86-57-7
301733,1-Nitropyrene,5522-43-0
301833,"2-(1,3-Dioxolan-2-yl)phenol",6988-19-8
303268,2-(1-methylbutyl)phenol,87-26-3
301228,2-(1-naphthyl)acetamide,86-86-2
301119,2-(2-Butoxyethoxy)ethyl thiocyanate,112-56-1
301136,2-(3-Chlorophenoxy)propionamide,5825-87-6
303326,2-(4-chlorophenyl)benzothiazole,6265-91-4
303323,2-(morpholinothio)benzothiazole,102-77-2
301120,2-(Octylthio)ethanol,3547-33-9
302091,"2,2',3,4,4',5',6-Heptabromodiphenyl ether",207122-16-5
302092,"2,3,3',4,4',5,6-Heptabromodiphenyl Ether",189084-68-1
301461,"2,3,4,5-Tertrachloronitrobenzene",879-39-0
301126,"2,3,4,5-Tetrachlorophenol",4901-51-3
89,"2,3,4,6-Tetrachlorophenol",58-90-2
90,"2,3,4,7,8-PeCDF",57117-31-4
302593,"2,3,4-Tribromophenol",138507-65-0
302771,"2,3,4-Trichlorophenyl-4-nitrophenyl ether",142022-61-5
301123,"2,3,5,6-Tetrachlorophenol",935-95-5
301664,"2,3,5,6-Tetrachloro-p-terphenyl",61576-99-6
301101,"2,3,5-Trichlorophenol",933-78-8
302772,"2,3,5-Trichlorophenyl-4-nitrophenyl ether",142022-59-1
301138,"2,3,5-Trimethacarb",2655-15-4
303263,"2,3,5-trimethylphenol",697-82-5
301444,"2,3,6-Trichloroanisole",50375-10-5
302773,"2,3,6-Trichlorophenyl-4-nitrophenyl ether",142022-58-0
302310,"2,3,6-trimethylphenol",2416-94-6
92,"2,3,7,8-TCDD",1746-01-6
302760,"2,3,7,8-Tetrabromodibenzo-p-dioxin",50585-41-6
301360,"2,3,7,8-Tetrachlorodibenzofuran",51207-31-9
302722,"2,3,7-Trichlorodibenzo-p-dioxin",33857-28-2
302603,"2,3-Dibromoanisole",95970-22-2
302588,"2,3-Dibromophenol",57383-80-9
302709,"2,3-Dichlorodibenzo-p-dioxin",29446-15-9
302765,"2,3-Dichlorophenyl-4-nitrophenyl ether",82239-20-1
303256,"2,3-dimethylaniline",87-59-2
300315,"2,3-dimethylanthracene",613-06-9
303288,"2,3-xylenol",526-75-0
302325,"2,4,4'-Tribromodiphenyl ether",41318-75-6
301172,"2,4,5-T methyl ester",1928-37-6
302608,"2,4,5-Tribromoanisole",N/A-302608
301450,"2,4,5-Trichloroaniline",636-30-6
101,"2,4,5-Trichlorophenol",95-95-4
302774,"2,4,5-Trichlorophenyl-4-nitrophenyl ether",22532-68-9
301661,"2,4,5-Trichloro-p-terphenyl",999008-03-6
102,"2,4,5-Trimethylaniline",137-17-7
301456,"2,4,6-Tribromoanisole",607-99-8
1250,"2,4,6-Tribromophenol",118-79-6
302612,"2,4,6-Tribromophenyl allyl ether",3278-89-5
303282,"2,4,6-trichloroaniline",634-93-5
301442,"2,4,6-Trichloroanisole",87-40-1
104,"2,4,6-Trichlorophenol",88-06-2
303289,"2,4,6-triiodophenol",609-23-4
302311,"2,4,6-trimethylphenol",527-60-6
302738,"2,4,8-Trichlorodibenzofuran",54589-71-8
303291,"2,4-bis(alpha,alpha-dimethylbenzyl)phenol",2772-45-4
301135,"2,4-D methyl ester",1928-38-7
301179,"2,4-D sec-butyl ester",94-79-1
114,"2,4'-DDD",53-19-0
115,"2,4'-DDE",3424-82-6
116,"2,4'-DDT",789-02-6
302604,"2,4-Dibromoanisole",21702-84-1
302589,"2,4-Dibromophenol",615-58-7
302766,"2,4-Dibromophenyl-4-nitrophenyl ether",2671-93-4
303287,"2,4-dichloro-3,5-dimethylphenol",133-53-9
303254,"2,4-dichloroaniline",554-00-7
301524,"2,4'-Dichlorobenzophenone (2,4'-Dicofol decomposition product)",85-29-0
109,"2,4-Dichlorophenol",120-83-2
301309,"2,4-Dichlorophenyl benzenesulfonate",97-16-5
301095,"2,4-Dimethylaniline",95-68-1
111,"2,4-Dimethylphenol",105-67-9
303222,"2,4-dinitroaniline",97-02-9
303292,"2,4-di-tert-amylphenol",120-95-6
303293,"2,4-di-tert-butylphenol",96-76-4
302605,"2,5-Dibromoanisole",95970-08-4
302590,"2,5-Dibromophenol",28165-52-8
303255,"2,5-dichloroaniline",95-82-9
303265,"2,5-dichlorophenol",583-78-8
302740,"2,5-Dichlorophenyl-4-nitrophenyl ether",391-48-7
303258,"2,5-dimethylaniline",95-78-3
302309,"2,5-dimethylphenol",95-87-4
303228,"2,6-dibromo-4-nitroaniline",827-94-1
302606,"2,6-Dibromoanisole",38603-09-7
302591,"2,6-Dibromophenol",608-33-3
301463,"2,6-Dichlorobenzamide",2008-58-4
301102,"2,6-Dichlorobenzonitrile",1194-65-6
118,"2,6-Dichlorophenol",87-65-0
302767,"2,6-Dichlorophenyl-4-nitrophenyl ether",2093-28-9
302652,"2,6-Dichlorosyringaldehyde",76330-06-8
303259,"2,6-diethylaniline",579-66-8
302101,"2,6-diethylnaphthalene",59919-41-4
303260,"2,6-diisopropylaniline",24544-04-5
303267,"2,6-dimethoxyphenol",91-10-1
301096,"2,6-Dimethylaniline",87-62-7
1000003,"2,6-Dimethylnaphthalene",581-42-0
303294,"2,6-di-tert-butyl-4-dimethylaminomethylphenol",88-27-7
303295,"2,6-Di-tert-butyl-4-ethylphenol",4130-42-1
303266,"2,6-ditertbutyl-4-methoxyphenol",489-01-0
303296,"2,6-Di-tert-butylphenol",128-39-2
302754,"2,7-Dichlorodibenzo-p-dioxin",33857-26-0
302732,"2,8-Dichlorodibenzofuran",5409-83-6
302710,"2,8-Dichlorodibenzo-p-dioxin",38964-22-6
303299,2-Amino-4-chlorophenol,95-85-2
303300,2-amino-p-cresol,95-84-1
303302,2-aminophenol,95-55-6
303327,2-benzothiazolyl sulfide,4074-77-5
303229,"2-bromo-4,6-dinitroaniline",1817-73-8
302600,2-Bromoanisole,578-57-4
303240,2-bromophenol,95-56-7
303227,"2-chloro-4,6-dinitroaniline",3531-19-9
303225,2-chloro-4-nitroaniline,121-87-9
303223,2-chloroaniline,95-51-2
302730,2-chlorodibenzofuran,51230-49-0
302707,2-Chlorodibenzo-p-dioxin,39227-54-8
134,2-Chlorophenol,95-57-8
302739,2-Chlorophenyl-4-nitrophenyl ether,2303-23-3
302651,2-Chlorosyringaldehyde,76341-69-0
136,2-Chlorotoluene,95-49-8
303304,2-ethoxyphenol,94-71-3
301099,"2-Ethyl-1,3-hexanediol",94-96-2
301434,2-ethyl-6-methylaniline,24549-06-2
303261,2-ethylaniline,578-54-1
301863,2-Ethylanthraquinone,84-51-5
302172,"2-Ethylhexyl 2,3,4,5-tetrabromobenzoate",183658-27-7
302100,2-ethylnaphthalene,939-27-5
303272,2-ethylphenol,90-00-6
302636,"2'-Hydroxy-2,4,4'-tribromodiphenyl ether",N/A-302636
302635,2'-Hydroxy-4-monobromodiphenyl ether,N/A-302635
301423,2-Hydroxy-estradiol,362-05-0
303262,2-isopropylaniline,643-28-7
303305,2-isopropylphenol,88-69-7
303325,2-Mercaptobenzothiazole,149-30-4
302637,"2'-Methoxy-2,4,4'-tribromodiphenyl ether",N/A-302637
303306,2-methoxy-4-methylphenol,93-51-6
301764,"2-methyl-9,10-anthraquinone",84-54-8
300390,2-methylanthracene,613-12-7
146,2-methylnaphthalene,91-57-6
300389,2-methylphenanthrene,2531-84-2
148,2-Methylphenol,95-48-7
150,2-Naphthylamine,91-59-8
151,2-Nitroaniline,88-74-4
301731,2-Nitroanthracene,3586-69-4
301743,2-Nitrobiphenyl,86-00-0
301727,2-Nitrofluorene,607-57-8
301725,2-Nitronaphthalene,581-89-5
303317,2-nitro-p-cresol,119-33-5
152,2-Nitrophenol,88-75-5
301734,2-Nitropyrene,789-07-1
301106,2-Phenoxypropionic acid,940-31-8
303273,2-propylphenol,644-35-9
303298,2-sec-butylphenol,89-72-5
303274,3-(dimethylamino)phenol,99-07-0
301428,3-(Trifluoromethyl)aniline,98-16-8
160,"3,3'-Dimethoxybenzidine",119-90-4
302647,"3,4,5,6-Tetrachloroguaiacol",2539-17-5
303242,"3,4,5-trichlorophenol",609-19-8
301153,"3,4,5-Trimethacarb",2686-99-9
302645,"3,4,6-Trichloroguaiacol",60712-44-9
301108,"3,4-Dichloroaniline",95-76-1
302655,"3,4-Dichlorocatechol",3978-67-4
302641,"3,4-Dichloroguaiacol",77102-94-4
302768,"3,4-Dichlorophenyl-4-nitrophenyl ether",22532-80-5
303283,"3,4-dimethylaniline",95-64-7
303308,"3,4-dimethylphenol",95-65-8
302607,"3,5-Dibromoanisole",74137-36-3
302592,"3,5-Dibromophenol",626-41-5
301107,"3,5-Dichloroaniline",626-43-7
302769,"3,5-Dichlorophenyl-4-nitrophenyl ether",21105-77-1
303284,"3,5-dimethylaniline",108-69-0
303275,"3,5-dimethylphenol",108-68-9
300317,"3,6-dimethylphenanthrene",1576-67-6
300416,300416_TBD,76723-60-9
301486,301486_TBD,1537133
301831,301831_TBD,485106
301436,3-Aminophenol,591-27-5
302601,3-Bromoanisole,2398-37-0
302586,3-Bromophenol,591-20-8
302615,3-Bromostyrene,2039-86-3
301431,3-Chloro-4-fluoroaniline,367-21-5
301446,3-Chloro-4-methoxyaniline,5345-54-0
301098,3-Chloroaniline,108-42-9
303245,3-chlorophenol,108-43-0
302763,3-Chlorophenyl-4-nitrophenyl ether,2303-23-3
303276,3-ethylphenol,620-17-7
303247,3-hydroxybiphenyl,580-51-8
165,3-Hydroxycarbofuran,16655-82-6
301483,3-Indolylacetonitrile,771-51-7
302638,"3-Methoxy-2,2',4,4',6-pentabromodiphenyl ether",N/A-302638
303277,3-methoxyphenol,150-19-6
168,3-Nitroaniline,99-09-2
301736,3-Nitrobenzanthrone,17117-34-9
301726,3-Nitrobiphenyl,2113-58-8
301763,3-nitrodibenzofuran,5410-97-9
301732,3-Nitrofluoranthene,892-21-7
301730,3-Nitrophenanthrene,17024-19-0
303246,3-nitrophenol,554-84-7
303278,3-tert-butylphenol,585-34-2
303321,4-(2-benzothiazolyldithio)morpholine,95-32-9
170,"4,4'-DDD",72-54-8
171,"4,4'-DDE",72-55-9
172,"4,4'-DDT",50-29-3
301580,"4,4'-Dibromobenzophenone",762661
301248,"4,4'-Dichlorobenzophenone",90-98-2
303224,"4,4'-Methylenedianiline",101-77-9
175,"4,4'-Oxydianiline",101-80-4
302642,"4,5-Dichloroguaiacol",2460-49-3
302643,"4,6-Dichloroguaiacol",16766-31-7
176,"4,6-Dinitro-o-cresol (DNOC)",534-52-1
303314,4-alpha-cumylphenol,599-64-4
303279,"4-amino-2,6-dichlorophenol",5930-28-9
178,4-Aminobiphenyl,92-67-1
303311,4-aminophenol,123-30-8
303312,4-benzylphenol,101-53-1
301439,4-Bromoaniline,106-40-1
302602,4-Bromoanisole,104-92-7
302587,4-Bromophenol,106-41-2
302617,4-Bromostyrene,2039-82-9
303280,4-butylphenol,1638-22-8
301438,4-Chloro-2-methylaniline,95-69-2
303248,4-chloro-2-methylphenol,1570-64-5
303226,4-chloro-2-nitroaniline,89-63-4
303313,"4-chloro-3,5-dimethylphenol",88-04-0
184,4-Chloro-3-methylphenol,59-50-7
185,4-Chloroaniline,106-47-8
302654,4-Chlorocatechol,2138-22-9
302731,4-Chlorodibenzofuran,74992-96-4
186,4-Chlorodiphenyl ether,7005-72-3
302639,4-Chlorophenol,106-48-9
301430,4-Chlorophenyl isocyanate,104-12-1
302764,4-Chlorophenyl-4-nitrophenyl ether,1836-74-4
187,4-Chlorotoluene,106-43-4
301722,4-Chromone,491-38-3
303249,4-ethoxyphenol,622-62-8
303315,4-ethylphenol,123-07-9
300301,4H-cyclopenta[def]phenanthren-4-one,5737-13-3
303241,4-hydroxy-3-chlorobiphenyl,92-04-6
303235,4-hydroxybiphenyl,92-69-3
301432,4-Isopropylaniline,99-88-7
303281,4-isopropylphenol,99-89-8
303316,4-methoxyphenol,150-76-5
189,4-Methylphenol,106-44-5
190,4-Nitroaniline,100-01-6
191,4-Nitrobiphenyl,92-93-3
192,4-Nitrophenol,100-02-7
302770,4-Nitrophenyl phenyl ether,620-88-2
194,4-Nitrotoluene,99-99-0
303250,4-n-octylphenol,1806-26-4
301503,4-Nonylphenol,104-40-5
303319,4-tert-butylphenol,98-54-4
300297,"5,12-Naphthacene-quinone",1090-13-7
302650,"5,6-Dichlorovanillin",18268-69-4
301422,"5,7-Dihydroxy-4'-methoxyisoflavone",491-80-5
302648,5-Chlorovanillin,19463-48-0
302298,5-methylchrysene,3697-24-3
200,5-Nitroacenaphthene,602-87-9
303303,6-chloro-m-cresol,615-74-7
302649,6-Chlorovanillin,18268-76-3
201,6-methylchrysene,1705-85-7
301739,6-Nitrobenzo(a)pyrene,63041-90-7
300347,6-Nitrochrysene,2044113
202,"7,12-Dimethylbenz(a)anthracene",57-97-6
303346,7H-Benzo[c]fluorene,205-12-9
301735,7-Nitrobenz(a)anthracene,20268-51-3
300295,"9,10-Anthraquinone",84-65-1
300316,"9,10-dimethylanthracene",781-43-1
300296,"9,10-Phenanthrenequinone",84-11-7
300306,9-Fluorenone,486-25-9
300312,9-methylanthracene,779-02-2
301728,9-Nitroanthracene,602-60-8
301729,9-Nitrophenanthrene,954-46-1
208,acenaphthene,83-32-9
300303,Acenaphthenequinone,82-86-0
210,acenaphthylene,208-96-8
301109,Acephate,30560-19-1
301670,Acequinocyl,57960-19-7
301698,acetamiprid,135410-20-7
301211,Acetochlor,34256-82-1
301344,Acifluorfen methyl ester,50594-67-7
301595,Aclonifen,74070-46-5
301650,Acrinathrin,101007-06-1
303001,a-Ionone,127-41-3
224,Alachlor,15972-60-8
228,Aldrin,309-00-2
301100,Allidochlor,93-71-0
300222,"alpha, alpha-Dibromo-m-xylene",626-15-3
231,alpha-BHC,319-84-6
232,alpha-Chlordane,5103-71-9
236,Ametryne,834-12-8
301242,Amidithion,919-76-6
238,Aminocarb,2032-59-9
301404,Amitraz,33089-61-1
301799,"Amitraz metabolite [Methanimidamide, N-(2,4-dimethylphenyl)-N'-methyl-]",33089-74-6
302999,amyl cinnamal,122-40-7
303003,amylcinnamyl alcohol,101-85-9
301340,Ancymidol,12771-68-5
245,Anilazine,101-05-3
246,Aniline,62-53-3
301634,Anilofos,64249-01-0
302996,Anisyl alcohol,105-13-5
300503,anthanthrene,191-26-4
247,anthracene,120-12-7
251,Aramite,140-57-8
301786,Aramite II,999009-03-9
254,Atraton,1610-17-9
255,Atrazine,1912-24-9
301460,Atrazine-desethyl,6190-65-4
301332,Azaconazole,60207-31-0
301697,Azamethiphos,35575-96-3
301514,Azibenzolar-S-methyl,135158-54-2
300628,Azinphos-ethyl,2642-71-9
259,Azinphos-methyl,86-50-0
301694,Aziprotryne,4658-28-0
260,Azobenzene,103-33-3
301489,Azoxybenzene,495-48-7
301675,Azoxystrobin,131860-33-8
262,Barban,101-27-9
302990,b-citronellol,106-22-9
301560,Beflubutamid,113614-08-7
301361,Benalaxyl,71626-11-4
301278,Benazolin-ethyl,25059-80-7
301141,Bendiocarb,22781-23-3
301142,Benfluralin,1861-40-1
301652,Benfuracarb,82560-54-1
301202,Benfuresate,68505-69-1
301353,Benodanil,15310-01-7
301495,Benoxacor,98730-04-2
301210,Bentazon methyl,61592-45-8
265,Bentazone,25057-89-0
301243,Benthiocarb,28249-77-6
300298,"Benz(a)anthracene-7,12-dione",2498-66-0
302301,Benz(e)aceanthrylene,199-54-2
272,benz[a]anthracene,56-55-3
300299,Benzanthrone,82-05-3
267,Benzene,71-43-2
302066,"Benzene, bromophenoxy-",1872021
301451,Benzenesulfonamide,98-10-2
271,Benzidine,92-87-5
300337,Benzo(a)fluoren-11-one,479-79-8
301721,"Benzo(a)pyrene-7,8-dione",65199-11-3
300309,"Benzo(c)phenanthrene(1,4)quinone",109699-80-1
303347,Benzo(k)fluoranthene,207-08-9
300335,benzo[a]chrysene,213-46-7
302299,benzo[a]fluorene,238-84-6
273,benzo[a]pyrene,50-32-8
275,benzo[b]fluoranthene,205-99-2
302300,benzo[b]fluorene,243-17-4
300334,benzo[b]perylene,197-70-6
300505,benzo[c]fluorene,205-12-9
276,benzo[e]pyrene,192-97-2
277,benzo[ghi]perylene,191-24-2
278,benzo[j]fluoranthene,205-82-3
279,benzo[k]fluoranthene,207-08-9
301134,Benzophenone,119-61-9
303324,Benzothiazole,95-16-9
303253,benzotriazole,95-14-7
301454,Benzoximate metabolite,55440-55-6
301383,Benzoylprop ethyl,22212-55-1
282,Benzyl alcohol,100-51-6
301479,Benzyl benzoate,120-51-4
302998,Benzyl cinnamate,103-41-3
303004,benzyl salicylate,118-58-1
301407,b-Estradiol,50-28-2
286,beta-BHC,319-85-7
301529,Bifenazate metabolite (5-Phenyl-o-anisidine ),39811-17-1
301397,Bifenox,42576-02-3
300237,Bifenthrin,82657-04-3
301341,Binapacryl,485-31-4
