ParameterID,ParameterName,CASNumber
301297,Bioallethrin,584-79-2
301295,Bioallethrin S-cyclopentenyl isomer,28434-00-6
303000,b-Ionone,79-77-6
301378,Bioresmethrin,28434-01-7
1264,Biphenyl,92-52-4
301521,"Bis(2,3,3,3-tetrachloropropyl) ether",127-90-2
301625,Bis(2-butoxyethyl) phthalate,117-83-9
302167,Bis(2-ethylhexyl) tetrabromophthalate,26040-51-7
293,Bis(2-ethylhexyl)phthalate,117-81-7
300226,Bisphenol A,80-05-7
303234,bisphenol AF,1478-61-1
303233,bisphenol B,77-40-7
303232,Bisphenol E,66239
303231,bisphenol Z,843-55-0
301410,Bitertanol I,55179-31-2
301757,Bitertanol II,999027-03-1
301666,Boscalid,188425-85-6
298,Bromacil,314-40-9
301570,Bromfenvinphos-(E),58580-14-6
301572,Bromfenvinphos-(Z),58580-13-5
301,Bromobenzene,108-86-1
301208,Bromobutide,74712-19-9
301186,Bromocyclen,1715-40-8
301267,Bromophos,2104-96-3
301305,Bromophos-ethyl,4824-78-6
301391,Bromopropylate,18181-80-1
306,Bromoxynil,1689-84-5
301364,Bromoxynil octanoic acid ester,1689-99-2
301619,Bromuconazole I,116255-48-2
301791,Bromuconazole II,999010-03-6
301480,Bufencarb,8065-36-9
301584,Bupirimate,41483-43-6
301334,Buprofezin,69327-76-0
309,Butachlor,23184-66-9
301662,Butafenacil,134605-64-4
301318,Butamiphos,36335-67-8
301196,"Butanoic acid, 4-(2,4-dichlorophenoxy)-, methyl ester",18625-12-2
301200,Butoxycarboxim,34681-23-7
301269,Butralin,33629-47-9
283,Butyl benzyl phthalate,85-68-7
312,Butylate,2008-41-5
1000006,Butylated hydroxyanisole,121-00-6
301114,Butylated hydroxyanisole,25013-16-5
303220,butylated hydroxytoluene,128-37-0
875,Butylbenzene,104-51-8
301465,Cadusafos,95465-99-9
301663,Cafenstrole,125306-83-4
301493,Caffeine,58-08-2
351,Captafol,191906
352,Captan,133-06-2
353,Carbaryl,63-25-2
354,Carbazole,86-74-8
301255,Carbetamide,16118-49-3
355,Carbofuran,1563-66-2
301184,Carbofuran-3-keto,16709-30-1
301440,Carbofuran-7-phenol,1563-38-8
361,Carbophenothion,786-19-6
301392,Carbosulfan,55285-14-8
362,Carboxin,5234-68-4
301607,Carfentrazone-ethyl,128639-02-1
301589,Carpropamid,104030-54-8
301433,Carvone,99-49-0
301449,Cashmeran,33704-61-9
301668,Cekafix,121227-99-4
301467,Celestolide,13171-00-1
301298,Chinomethionate,196899
301162,Chloramben methyl ester,7286-84-2
301216,Chloranocryl,96465
301296,Chlorbenside,103-17-3
301597,Chlorbenside sulfone,7082-99-7
301549,Chlorbicyclen,2550-75-6
301279,Chlorbromuron,13360-45-7
301155,Chlorbufam,1967-16-4
301482,Chlordene,3734-48-3
301137,Chlordimeform,6164-98-3
301457,Chlorethoxyfos,54593-83-8
301590,Chlorfenapyr,122453-73-0
301695,Chlorfenethol,80-06-8
301129,Chlorfenprop-methyl,14437-17-3
301313,Chlorfenson,80-33-1
371,Chlorfenvinphos,470-90-6
301551,"Chlorfenvinphos, cis-",18708-87-7
301555,"Chlorfenvinphos, trans-",18708-86-6
301302,Chlorflurecol-methyl ester,2536-31-4
301110,Chlormephos,24934-91-6
301359,Chlornitrofen_v1,1836-77-7
302776,Chlornitrofen_v2,1836-77-7
375,Chlorobenzene,108-90-7
377,Chlorobenzilate,510-15-6
382,Chloroneb,2675-77-6
385,Chloropropylate,1437871
386,Chlorothalonil,1897-45-6
301240,Chlorotoluron,15545-48-9
387,Chlorpropham,101-21-3
388,Chlorpyrifos,2921-88-2
301213,Chlorpyrifos Methyl,5598-13-0
301204,Chlorthiamid,1918-13-4
301258,Chlorthion,500-28-7
301355,Chlorthiophos,60238-56-4
301399,Chlorthiophos sulfone,999053-03-1
301388,Chlorthiophos sulfoxide,29185-21-5
301287,Chlozolinate,84332-86-5
390,chrysene,218-01-9
301711,Cinerin I,25402-06-6
301712,Cinerin II,121-20-0
301679,Cinidon-ethyl,142891-20-1
303006,cinnamal,104-55-2
303007,cinnamyl alcohol,104-54-1
395,cis-Nonachlor,5103-73-1
1000005,Citral,141-27-5
302994,Citral A,5392-40-5
303339,Citral B,5392-40-5
301608,Clodinafop-propargyl,105512-06-9
301158,Clomazone,81777-89-1
301627,Cloquintocet-mexyl,99607-70-2
300336,coronene,191-07-1
402,Coumaphos,56-72-4
302992,Coumarin,91-64-5
301117,Crimidine,535-89-7
404,Crotoxyphos,7700-17-6
301262,Crufomate,299-86-5
1999,Cumene,98-82-8
1991,Cyanazine,21725-46-2
301363,Cyanofenphos,13067-93-1
301167,Cyanophos,2636-26-2
301492,Cyclafuramid,34849-42-8
410,Cycloate,1134-23-2
300739,cyclopenta[cd]pyrene,27208-37-3
301484,Cyclopentadecanone,502-72-7
301165,Cycluron,2163-69-1
301591,Cyflufenamid,180409-60-3
303176,Cyfluthrin,68359-37-5
301418,Cyfluthrin I,68359-37-5
301769,Cyfluthrin II,999028-03-4
301770,Cyfluthrin III,999029-03-7
301771,Cyfluthrin IV,999030-03-4
301643,Cyhalofop-butyl,122008-85-9
301706,Cyhalothrin (Gamma),76703-62-3
301405,Cyhalothrin I (lambda),68085-85-8
301516,Cymiazole,61676-87-7
301692,Cymoxanil,57966-95-7
302496,Cypermethrin,52315-07-8
301419,Cypermethrin-1,52315-07-8
301772,Cypermethrin-2,52315-07-8
301773,Cypermethrin-3,52315-07-8
301774,Cypermethrin-4,52315-07-8
301699,Cyphenothrin cis-,39515-40-7
301796,Cyphenothrin trans-,999011-03-9
301207,Cyprazine,22936-86-3
301586,Cyproconazole,113096-99-4
301547,Cyprodinil,121552-61-2
301347,Cyprofuram,69581-33-5
301160,Cyromazine,66215-27-8
301756,d-(cis-trans)-Phenothrin-II,999034-03-6
415,Dacthal,1861-32-1
301150,Dazomet,533-74-4
1000004,D-Citronellol,1117-61-9
301562,"DDMU [1-Chloro-2,2-bis(4'-chlorophenyl)ethylene]",1022-22-6
876,Decane,124-18-5
300641,DEET,134-62-3
420,delta-BHC,319-86-8
300245,Deltamethrin,52918-63-5
301122,Demephion,8065-62-1
425,Demeton-s,126-75-0
301133,Demeton-S-methyl,919-86-8
301229,Demeton-S-methylsulphon,17040-19-6
301144,Desbromo-bromobutide,999055-03-7
301149,Desmedipham,13684-56-5
301203,Desmetryn,1014-69-3
301409,Dialifos,10311-84-9
431,Diallate,2303-16-4
301147,Diallate II,999035-03-9
301315,Diamyl phthalate,131-18-0
432,Diazinon,333-41-5
301481,Diazinon-oxon,962-58-3
300377,"dibenzo[a,e]fluoranthene",5385-75-1
436,"dibenzo[a,e]pyrene",192-65-4
434,"dibenzo[a,h]anthracene",53-70-3
300291,"dibenzo[a,h]pyrene",189-64-0
300406,"dibenzo[a,i]pyrene",189-55-9
300293,"dibenzo[a,l]pyrene",191-30-0
300330,"dibenzo[e,l]pyrene",192-51-8
437,Dibenzofuran,132-64-9
302751,Dibenzo-p-dioxin,262-12-4
300388,dibenzothiophene,132-65-0
443,Dicamba,1918-00-9
301118,Dicamba methyl ester,6597-78-0
301252,Dicapthon,2463-84-5
301205,Dichlofenthion,97-17-6
301241,Dichlofluanid,1085-98-9
444,Dichlone,117-80-6
445,Dichloran,99-30-9
301103,Dichlormid,37764-25-3
301384,Dichlorophen,97-23-4
447,Dichlorprop,120-36-5
301132,Dichlorprop methyl ester,57153-17-0
448,Dichlorvos,62-73-7
301330,Diclobutrazol,75736-33-3
301702,Diclocymet I,139920-32-4
301797,Diclocymet II,999059-03-9
301371,Diclofop methyl,51338-27-3
449,Dicrotophos,141-66-2
301398,Dicyclohexyl phthalate,84-61-7
301093,Dicyclopentadiene,77-73-6
450,Dieldrin,60-57-1
301320,Diethatyl ethyl,38727-55-8
301246,Diethofencarb,87130-20-9
301577,Diethyl 4-(methanesulfinyl)phenyl phosphate,6552-21-2
301152,Diethyl dithiobis(thionoformate),502-55-6
462,Diethyl phthalate,84-66-2
465,Diethylene glycol,111-46-6
463,Diethylstilbestrol,56-53-1
301426,Difenoconazol I,119446-68-3
301778,Difenoconazol II,999036-03-2
301534,Difenoxuron,14214-32-5
301374,Diflufenican,83164-33-4
301502,Diisobutyl phthalate,84-69-5
301094,Dimefox,115-26-4
301553,Dimepiperate,61432-55-1
301206,Dimethachlor,50563-36-5
301281,Dimethametryn,22936-75-0
301509,Dimethenamid,87674-68-8
301156,Dimethipin,55290-64-7
466,Dimethoate,60-51-5
301678,Dimethomorph-(E),110488-70-5
301792,Dimethomorph-(Z),999012-03-2
748,Dimethyl phthalate,131-11-3
301716,Dimethylvinphos(E),71363-52-5
301247,Dimethylvinphos(Z),67628-93-7
301222,Dimetilan,644-64-4
301623,Dimoxystrobin,149961-52-4
429,Di-n-butyl phthalate,84-74-2
301606,Di-n-hexyl phthalate,84-75-3
301346,Diniconazole,83657-24-3
301182,Dinitramine,29091-05-2
301673,Di-n-nonyl phthalate,84-76-4
301301,Dinobuton,973-21-7
751,Dinocap,39300-45-3
301752,Dinocap II,999037-03-5
301753,Dinocap III,999038-03-8
301755,Dinocap IV,999039-03-1
430,Di-n-octyl phthalate,117-84-0
752,Dinoseb,88-85-7
301227,Dinoseb acetate,2813-95-8
301199,Dinoseb methyl ether,6099-79-2
301175,Dinoterb,1420-07-1
301233,Dinoterb acetate,3204-27-1
301166,Di-n-propyl phthalate,131-16-8
301604,Diofenolan I,63837-33-2
301789,Diofenolan II,999013-03-5
301462,Dioxabenzofos,3811-49-2
753,Dioxacarb,6988-21-2
301416,Dioxathion,78-34-2
301689,Diphacinone,82-66-6
755,Diphenamid,957-51-7
301639,Diphenyl phthalate,84-62-8
754,Diphenylamine,122-39-4
301244,Dipropetryn,4147-51-7
301513,Dipropyl isocinchomeronate,136-45-8
759,Disulfoton,298-04-4
760,Disulfoton sulfone,218178
301312,Ditalimfos,5131-24-8
301234,Dithiopyr,97886-45-8
762,Diuron,330-54-1
301441,"Diuron Metabolite [3,4-Dichlorophenyl isocyanate]",102-36-3
412,d-Limonene,5989-27-5
878,Dodecane,112-40-3
301263,Dodemorph I,1593-77-7
301748,Dodemorph II,999040-03-8
301261,Drazoxolon,5707-69-7
303219,drometrizole,2440-22-4
301362,Edifenphos,17109-49-8
880,Eicosane,112-95-8
301688,Empenthrin I,54406-48-3
301794,Empenthrin II,999014-03-8
301795,Empenthrin III,999015-03-1
301779,Empenthrin IV,999016-03-4
301780,Empenthrin V,999017-03-7
301190,Endosulfan ether,3369-52-6
300249,Endosulfan I,959-98-8
767,Endosulfan II,33213-65-9
301270,Endosulfan lactone,3868-61-9
768,Endosulfan sulfate,1031-07-8
769,Endrin,72-20-8
770,Endrin aldehyde,7421-93-4
771,Endrin ketone,53494-70-5
773,EPN,2104-64-5
301379,Epoxiconazole,106325-08-0
774,EPTC,759-94-4
301338,Erbon,136-25-4
300631,Esfenvalerate,66230-04-4
301237,Esprocarb,85785-20-2
301349,Etaconazole,60207-93-4
301139,Ethalfluralin,55283-68-6
301546,Ethidimuron,30043-49-3
300228,Ethiofencarb,29973-13-5
301097,Ethiolate,2941-55-1
777,Ethion,563-12-2
301669,Ethofenprox,80844-07-1
301238,Ethofumesate,26225-79-6
301508,Ethofumesate-2-keto,26244-33-7
300243,Ethoprop,13194-48-4
1933,Ethoprophos,13194-48-4
301622,Ethoxyfen-ethyl,131086-42-5
301154,Ethoxyquin,91-53-2
788,Ethylbenzene,100-41-4
302981,Ethylene brassylate,105-95-3
301125,Ethylenethiourea,96-45-7
301628,Etoxazole,153233-91-1
302157,Etridiazole,2593-15-9
301185,Etrimfos,38260-54-7
301443,Eugenol,97-53-0
301676,Famoxadone,131807-57-3
798,Famphur,52-85-7
302993,Farnesol I,4602-84-0
303340,Farnesol II,4602-84-0
303341,Farnesol III,4602-84-0
303342,Farnesol IV,4602-84-0
301631,Fenamidone,161326-34-7
301319,Fenamiphos,22224-92-6
301621,Fenamiphos sulfone,31972-44-8
301618,Fenamiphos sulfoxide,31972-43-7
470,Fenarimol,60168-88-9
301356,Fenazaflor,14255-88-0
301476,Fenazaflor metabolite,4228-88-0
301632,Fenazaquin,120928-09-8
301417,Fenbuconazole,119611-00-6
301635,Fenchlorazole-ethyl,103112-35-2
688,Fenchlorphos,299-84-3
301499,Fenchlorphos-oxon,3983-45-7
301466,Fenclorim,3740-92-9
301178,Fenfuram,24691-80-3
301605,Fenhexamid,126833-17-8
301507,Fenitrooxone,2255-17-6
300253,Fenitrothion,122-14-5
301691,Fenobucarb,3766-81-2
301218,Fenoprop,93-72-1
301159,Fenoprop methyl ester,4841-20-7
301565,Fenothiocarb,62850-32-2
301592,Fenoxanil,115852-48-7
301656,Fenoxaprop-ethyl,66441-23-4
301393,Fenoxycarb,79127-80-3
301616,Fenpiclonil,74738-17-3
301396,Fenpropathrin,64257-84-7
301525,Fenpropidin,67306-00-7
301257,Fenson,80-38-6
471,Fensulfothion,115-90-2
301596,Fensulfothion sulfone,14255-72-2
301588,Fensulfothion-oxon -sulfone,6132-17-8
472,Fenthion,55-38-9
301594,Fenthion sulfone,3761-42-0
301345,Fenthion sulfoxide,3761-41-9
473,Fenuron,101-42-8
300636,Fenvalerate,51630-58-1
301776,Fenvalerate II,999041-03-1
301250,Fepropimorph,67564-91-4
301558,Fipronil,120068-37-3
301583,Fipronil Sulfone,120068-36-2
301522,"Fipronil, Desulfinyl-",205650-65-3
301552,Fipronil-sulfide,120067-83-6
301350,Flamprop-isopropyl,52756-22-6
301333,Flamprop-methyl,52756-25-9
301703,Fluacrypyrim,229977-93-9
301342,Fluazifop-p-butyl,79241-46-6
301556,Fluazinam,79622-59-6
301574,Fluazolate,174514-07-9
301329,Flubenzimine,37893-02-0
479,Fluchloralin,33245-39-5
301421,Flucythrinate I,70124-77-5
301775,Flucythrinate II,999042-03-4
301576,Fludioxonil,131341-86-1
301541,Flufenacet,142459-58-3
301314,Flumetralin,62924-70-3
301674,Flumiclorac-pentyl,87546-18-7
301704,Flumioxazin,103361-09-7
480,Fluometuron,2164-17-2
481,fluoranthene,206-44-0
482,fluorene,86-73-7
301321,Fluorodifen,15457-05-3
301651,Fluoroglycofen-ethyl,77501-90-7
301468,Fluoroimide,41205-21-4
301380,Fluotrimazole,31251-03-3
301665,Fluoxastrobin,361377-29-9
301660,Fluquinconazole,136426-54-5
301832,Flurenol-butyl,151251
301221,Flurenol-methyl,1216-44-0
484,Fluridone,59756-60-4
301264,Flurochloridone I,61213-25-0
301747,Flurochloridone II,999043-03-7
301517,"Flurochloridone, deschloro-",999003-03-1
301372,Fluroxypyr-1-methylheptyl ester,81406-37-3
301510,Flurprimidol,56425-91-3
301641,Flurtamone,96525-23-4
301335,Flusilazole,85509-19-9
301701,Fluthiacet-methyl,117337-19-6
301323,Flutolanil,66332-96-5
301311,Flutriafol,76674-21-0
301425,Fluvalinate-tau-I,102851-06-9
301777,Fluvalinate-tau-II,999044-03-0
301288,Folpet,133-07-3
301170,Fonofos,944-22-9
301195,Formothion,2540-82-1
301545,Fosthiazate I,98886-44-3
301782,Fosthiazate II,999018-03-0
301212,Fuberidazole,3878-19-1
301299,Furalaxyl,57646-30-7
301402,Furathiocarb,65907-30-4
301705,Furilazole,121776-33-8
301197,Furmecyclox,60568-05-0
302850,Galaxolide,1222-05-5
512,gamma-Chlordane,5103-74-2
303002,Geraniol,106-24-1
303307,guaiacol,90-05-1
301667,Halfenprox,111872-58-3
301567,Haloxyfop-methyl,69806-40-2
817,Heptachlor,76-44-8
818,Heptachlor epoxide,1024-57-3
301715,Heptachlor epoxide isomer A,28044-83-9
884,Heptadecane,629-78-7
885,Heptane,142-82-5
301128,Heptenophos,23560-59-0
301385,Hexabromobenzene,87-82-1
820,Hexachlorobenzene,118-74-1
822,Hexachlorocyclopentadiene,77-47-4
824,Hexachlorophene,70-30-4
301316,Hexaconazole,79983-71-4
888,Hexadecane,544-76-3
830,Hexazinone,51235-04-2
301366,Hexestrol,84-16-2
301506,Hydroprene,41096-46-2
303005,hydroxy-citronellal,107-75-5
301322,Imazalil,35554-44-0
301582,Imazamethabenz methyl ester,81405-85-8
301787,Imazamethabenz-methyl II,999019-03-3
301707,Imibenconazole,86598-92-7
301708,Imibenconazole-desbenzyl,199338-48-2
644,Imidan,732-11-6
850,"indeno[1,2,3-cd]pyrene",193-39-5
303252,indole,120-72-9
301232,Ioxynil,1689-83-4
301645,Ioxynil octanoate,3861-47-0
301685,Ipconazole,125225-28-7
301191,Iprobenfos,26087-47-8
300250,Iprodione,36734-19-7
301579,Iprovalicarb I,140923-25-7
301785,Iprovalicarb II,999020-03-0
301554,Irgarol,28159-98-0
301183,Isazophos,42509-80-8
301253,Isobenzan,297-78-9
301187,Isobornyl thiocyanoacetate,115-31-1
301164,Isocarbamide,30979-48-7
301540,Isocarbophos,24353-61-5
521,Isodrin,465-73-6
302997,isoeugenol,97-54-1
301289,Isofenphos,25311-71-1
301542,Isofenphos-oxon,31120-85-1
301251,Isomethiozin,57052-04-7
301121,Isoprocarb,2631-40-5
301273,Isopropalin,33820-53-0
301324,Isoprothiolane,50512-35-1
301220,Isoproturon,34123-59-6
301408,Isoxaben,82558-50-7
301599,Isoxadifen-ethyl,163520-33-0
301339,Isoxathion,18854-01-8
301710,Jasmolin I,4466-14-2
301713,Jasmolin II,1172-63-0
301317,Jodfenphos,18181-70-9
531,Kepone,143-50-0
301245,Kinoprene,42588-37-4
301587,Kresoxim-methyl,143390-89-0
301647,Lactofen,77501-63-4
301365,Lenacil,96433
538,Leptophos,21609-90-5
301387,Leptophos oxon,25006-32-0
303009,lilial,80-54-6
302989,Linalool,78-70-6
812,Lindane,58-89-9
540,Linuron,330-55-2
303010,lyral,31906-04-4
301219,Malaoxon,1634-78-2
550,Malathion,121-75-5
301127,MCPA methyl ester,2436-73-9
301557,MCPA-butoxyethyl ester,19480-43-4
301173,MCPB methyl ester,57153-18-1
167,m-Cresol,108-39-4
301294,Mecarbam,2595-54-2
301124,Mecoprop methyl ester,23844-56-6
301403,Mefenacet,73250-68-7
301615,Mefenpyr-diethyl,135590-91-9
301276,Mefluidide,53780-34-0
301389,Menazon,78-57-9
301569,Mepanipyrim,110235-47-7
301286,Mephosfolan,950-10-7
301357,Mepronil,55814-41-0
557,Merphos,150-50-5
301225,Metalaxyl,57837-19-1
301331,Metamitron,41394-05-2
301274,Metazachlor,67129-08-2
301630,Metconazole I,125116-23-6
301793,Metconazole II,999021-03-3
301459,Methabenzthiazuron [decomposition product],16954-69-1
301115,Methacrifos,62610-77-9
300251,Methamidophos,10265-92-6
301254,Methfuroxam,28730-17-8
301303,Methidathion,950-37-8
565,Methiocarb,2032-65-7
300229,Methiocarb Sulfone,2179-25-1
301348,Methiocarb sulfoxide,268728
566,Methomyl,16752-77-5
301275,Methoprene I,40596-69-8
301749,Methoprene II,999045-03-3
301336,Methoprotryne,841-06-5
567,Methoxychlor,72-43-5
301603,Methoxychlor olefin,2132-70-9
301491,Methyl (2-naphthoxy)acetate,1929-87-9
303011,METHYL 2-OCTYNOATE,111-12-6
301568,Methyl triclosan,1000766
301146,Methyl-1-naphthalene acetate,2876-78-0
301285,Methyldymron,42609-73-4
302991,Methyleugenol,93-15-2
574,Methylparaoxon,950-35-6
301193,Metobromuron,3060-89-7
857,Metolachlor,51218-45-2
301112,Metolcarb,1129-41-5
301575,Metominostrobin (E),133408-50-1
301784,Metominostrobin (Z),999022-03-6
301655,Metrafenone,220899-03-6
858,Metribuzin,21087-64-9
859,Mevinphos,7786-34-7
864,Mirex,2385-85-5
301163,MNAF,5903-13-9
866,Molinate,2212-67-1
301192,Monalide,7287-36-7
868,Monocrotophos,6923-22-4
301693,Monolinuron,1746-81-2
303285,m-toluidine,108-44-1
301490,Musk ambrette,83-66-9
301537,Musk Ketone,81-14-1
301512,Musk Moskene,116-66-5
301527,Musk Tibetene (Moschustibeten),145-39-1
301504,Musk xylene,81-15-2
300236,Myclobutanil,88671-89-0
303309,"n,n-diethyl-3-aminophenol",91-68-9
301475,"N,N-Dimethyl-N'-p-tolylsulphamide",66840-71-9
301201,N-1-Naphthylacetamide,575-36-0
594,Naled,300-76-5
595,naphthalene,91-20-3
301268,Naphthalic anhydride,81-84-5
300302,Naphthanthrone,3074-00-8
300329,"naphtho[1,2-b]fluoranthene",111189-32-3
300327,"naphtho[2,3-a]pyrene",196-42-9
300328,"naphtho[2,3-e]pyrene",193-09-9
300409,"naphtho[2,3-j]fluoranthene",205-83-4
