"SampleNumber","ParameterName","Result"
"A241264","Tri-p-tolyl phosphate",44.1
"A241134","TPP",25.7
"A241137","TPP",33.9
"A241142","TPP",55.1
"A241144","TPP",95.7
"A241147","TPP",23.2
"A241149","TPP",17.7
"A241153","TPP",45.3
"A241155","TPP",24.3
"A241156","TPP",223
"A241161","TPP",60.4
"A241163","TPP",17.1
"A241166","TPP",7.59
"A241170","TPP",10.5
"A241175","TPP",27.1
"A241177","TPP",9.03
"A241181","TPP",1010
"A241184","TPP",64.2
"A241186","TPP",72.3
"A241188","TPP",24.4
"A241194","TPP",30.6
"A241196","TPP",88.7
"A241201","TPP",747
"A241203","TPP",45.9
"A241205","TPP",28.4
"A241207","TPP",18.1
"A241209","TPP",21.3
"A241213","TPP",54.2
"A241215","TPP",47.2
"A241217","TPP",43.7
"A241219","TPP",30.9
"A241221","TPP",12.4
"A241229","TPP",47.8
"A241230","TPP",35.6
"A241232","TPP",142
"A241235","TPP",24.2
"A241242","TPP",12.2
"A241248","TPP",12.5
"A241253","TPP",18.9
"A241259","TPP",62.6
"A241260","TPP",5.8
"A241263","TPP",27
"A241264","TPP",42.4
"A241266","TPP",4510
"A241270","TPP",31.6
"A241273","TPP",14.7
"A241230","2,4-Dichlorophenol",11.3
"A241151","Biphenyl",2.8
"A241194","Biphenyl",4.24
"A241201","Biphenyl",3.9
"A241270","Biphenyl",51.9
"A241194","Acenaphthene",13.4
"A241201","Acenaphthene",14.1
"A241213","Acenaphthene",9.71
"A241230","Acenaphthene",3.17
"A241235","Acenaphthene",10.6
"A241259","Acenaphthene",26.6
"A241273","Acenaphthene",5.13
"A241203","Acenaphthylene",1.6
"A241209","Alpha-Chlordane",37.6
"A241133","Anthracene",3.61
"A241137","Anthracene",14.7
"A241139","Anthracene",12.7
"A241149","Anthracene",7.44
"A241151","Anthracene",8.59
"A241153","Anthracene",13.9
"A241175","Anthracene",17.2
"A241186","Anthracene",5.67
"A241188","Anthracene",3.88
"A241201","Anthracene",33.9
"A241205","Anthracene",11.2
"A241209","Anthracene",8.67
"A241211","Anthracene",10.5
"A241213","Anthracene",38.4
"A241224","Anthracene",10.6
"A241235","Anthracene",41.9
"A241250","Anthracene",8.38
"A241256","Anthracene",6.74
"A241260","Anthracene",43.3
"A241273","Anthracene",19.1
"A241263","Benzyl alcohol",65.2
"A241134","Butyl benzyl phthalate",275
"A241139","Butyl benzyl phthalate",251
"A241142","Butyl benzyl phthalate",58.7
"A241144","Butyl benzyl phthalate",1280
"A241147","Butyl benzyl phthalate",15.5
"A241149","Butyl benzyl phthalate",42.9
"A241151","Butyl benzyl phthalate",190
"A241153","Butyl benzyl phthalate",36.1
"A241155","Butyl benzyl phthalate",108
"A241156","Butyl benzyl phthalate",81.3
"A241158","Butyl benzyl phthalate",15.6
"A241161","Butyl benzyl phthalate",119
"A241163","Butyl benzyl phthalate",97.6
"A241168","Butyl benzyl phthalate",40.6
"A241170","Butyl benzyl phthalate",33.1
"A241173","Butyl benzyl phthalate",162
"A241177","Butyl benzyl phthalate",20.3
"A241184","Butyl benzyl phthalate",111
"A241186","Butyl benzyl phthalate",870
"A241188","Butyl benzyl phthalate",71.3
"A241191","Butyl benzyl phthalate",214
"A241192","Butyl benzyl phthalate",50.6
"A241194","Butyl benzyl phthalate",163
"A241196","Butyl benzyl phthalate",502
"A241201","Butyl benzyl phthalate",69.6
"A241203","Butyl benzyl phthalate",89.9
"A241207","Butyl benzyl phthalate",41.5
"A241209","Butyl benzyl phthalate",96.5
"A241211","Butyl benzyl phthalate",36
"A241213","Butyl benzyl phthalate",271
"A241215","Butyl benzyl phthalate",111
"A241217","Butyl benzyl phthalate",17500
"A241219","Butyl benzyl phthalate",1930
"A241221","Butyl benzyl phthalate",48.7
"A241222","Butyl benzyl phthalate",94.5
"A241224","Butyl benzyl phthalate",24.5
"A241229","Butyl benzyl phthalate",135
"A241230","Butyl benzyl phthalate",123
"A241232","Butyl benzyl phthalate",858
"A241235","Butyl benzyl phthalate",274
"A241236","Butyl benzyl phthalate",90.3
"A241238","Butyl benzyl phthalate",181
"A241241","Butyl benzyl phthalate",64.5
"A241242","Butyl benzyl phthalate",48.5
"A241245","Butyl benzyl phthalate",9.09
"A241246","Butyl benzyl phthalate",54.1
"A241253","Butyl benzyl phthalate",34.7
"A241254","Butyl benzyl phthalate",61.9
"A241256","Butyl benzyl phthalate",13.6
"A241259","Butyl benzyl phthalate",96.7
"A241260","Butyl benzyl phthalate",20.9
"A241263","Butyl benzyl phthalate",31.8
"A241264","Butyl benzyl phthalate",61.1
"A241266","Butyl benzyl phthalate",132
"A241269","Butyl benzyl phthalate",50.5
"A241270","Butyl benzyl phthalate",126
"A241273","Butyl benzyl phthalate",82.1
"A241133","Bis(2-ethylhexyl)phthalate",24.8
"A241134","Bis(2-ethylhexyl)phthalate",16900
"A241137","Bis(2-ethylhexyl)phthalate",3840
"A241139","Bis(2-ethylhexyl)phthalate",9200
"A241140","Bis(2-ethylhexyl)phthalate",12000
"A241142","Bis(2-ethylhexyl)phthalate",5510
"A241144","Bis(2-ethylhexyl)phthalate",21700
"A241147","Bis(2-ethylhexyl)phthalate",897
"A241149","Bis(2-ethylhexyl)phthalate",2270
"A241151","Bis(2-ethylhexyl)phthalate",5990
"A241153","Bis(2-ethylhexyl)phthalate",4810
"A241155","Bis(2-ethylhexyl)phthalate",4650
"A241156","Bis(2-ethylhexyl)phthalate",4970
"A241158","Bis(2-ethylhexyl)phthalate",3200
"A241161","Bis(2-ethylhexyl)phthalate",19100
"A241163","Bis(2-ethylhexyl)phthalate",15900
"A241164","Bis(2-ethylhexyl)phthalate",7930
"A241166","Bis(2-ethylhexyl)phthalate",1540
"A241168","Bis(2-ethylhexyl)phthalate",4740
"A241170","Bis(2-ethylhexyl)phthalate",2330
"A241173","Bis(2-ethylhexyl)phthalate",4930
"A241175","Bis(2-ethylhexyl)phthalate",16900
"A241177","Bis(2-ethylhexyl)phthalate",10500
"A241179","Bis(2-ethylhexyl)phthalate",12000
"A241181","Bis(2-ethylhexyl)phthalate",8350
"A241184","Bis(2-ethylhexyl)phthalate",71900
"A241186","Bis(2-ethylhexyl)phthalate",7430
"A241188","Bis(2-ethylhexyl)phthalate",37000
"A241191","Bis(2-ethylhexyl)phthalate",3390
"A241192","Bis(2-ethylhexyl)phthalate",6860
"A241194","Bis(2-ethylhexyl)phthalate",49200
"A241196","Bis(2-ethylhexyl)phthalate",12000
"A241198","Bis(2-ethylhexyl)phthalate",19900
"A241203","Bis(2-ethylhexyl)phthalate",8390
"A241205","Bis(2-ethylhexyl)phthalate",4730
"A241207","Bis(2-ethylhexyl)phthalate",18100
"A241211","Bis(2-ethylhexyl)phthalate",2290
"A241213","Bis(2-ethylhexyl)phthalate",29300
"A241215","Bis(2-ethylhexyl)phthalate",10100
"A241217","Bis(2-ethylhexyl)phthalate",21000
"A241219","Bis(2-ethylhexyl)phthalate",27000
"A241221","Bis(2-ethylhexyl)phthalate",2660
"A241222","Bis(2-ethylhexyl)phthalate",1610
"A241224","Bis(2-ethylhexyl)phthalate",3930
"A241226","Bis(2-ethylhexyl)phthalate",76.7
"A241229","Bis(2-ethylhexyl)phthalate",28200
"A241230","Bis(2-ethylhexyl)phthalate",7720
"A241232","Bis(2-ethylhexyl)phthalate",16700
"A241235","Bis(2-ethylhexyl)phthalate",13400
"A241236","Bis(2-ethylhexyl)phthalate",7310
"A241238","Bis(2-ethylhexyl)phthalate",513
"A241241","Bis(2-ethylhexyl)phthalate",16800
"A241242","Bis(2-ethylhexyl)phthalate",4150
"A241245","Bis(2-ethylhexyl)phthalate",997
"A241246","Bis(2-ethylhexyl)phthalate",9510
"A241248","Bis(2-ethylhexyl)phthalate",47.1
"A241250","Bis(2-ethylhexyl)phthalate",10800
"A241253","Bis(2-ethylhexyl)phthalate",75.2
"A241254","Bis(2-ethylhexyl)phthalate",16400
"A241256","Bis(2-ethylhexyl)phthalate",440
"A241259","Bis(2-ethylhexyl)phthalate",7970
"A241263","Bis(2-ethylhexyl)phthalate",3820
"A241264","Bis(2-ethylhexyl)phthalate",4240
"A241266","Bis(2-ethylhexyl)phthalate",3070
"A241269","Bis(2-ethylhexyl)phthalate",4010
"A241270","Bis(2-ethylhexyl)phthalate",8130
"A241273","Bis(2-ethylhexyl)phthalate",13600
"A241149","1,6-Dimethylnaphthalene",2.65
"A241211","1,6-Dimethylnaphthalene",3.93
"A241151","1,2-Dimethylnaphthalene",7.79
"A241205","1,2-Dimethylnaphthalene",3.78
"A241211","1,2-Dimethylnaphthalene",4.74
"A241149","2-Methylphenanthrene",3.78
"A241175","2-Methylphenanthrene",15.6
"A241175","1-Methylpyrene",13.3
"A241140","N,N-Diethyl-m-toluamide",1490
"A241142","N,N-Diethyl-m-toluamide",202
"A241144","N,N-Diethyl-m-toluamide",3430
"A241147","N,N-Diethyl-m-toluamide",148
"A241149","N,N-Diethyl-m-toluamide",227
"A241151","N,N-Diethyl-m-toluamide",12400
"A241158","N,N-Diethyl-m-toluamide",106
"A241161","N,N-Diethyl-m-toluamide",90.6
"A241164","N,N-Diethyl-m-toluamide",862
"A241166","N,N-Diethyl-m-toluamide",36.9
"A241168","N,N-Diethyl-m-toluamide",194
"A241173","N,N-Diethyl-m-toluamide",349
"A241179","N,N-Diethyl-m-toluamide",12.3
"A241181","N,N-Diethyl-m-toluamide",83.5
"A241182","N,N-Diethyl-m-toluamide",397
"A241184","N,N-Diethyl-m-toluamide",299
"A241188","N,N-Diethyl-m-toluamide",135
"A241196","N,N-Diethyl-m-toluamide",83
"A241201","N,N-Diethyl-m-toluamide",86.6
"A241203","N,N-Diethyl-m-toluamide",71.9
"A241205","N,N-Diethyl-m-toluamide",68.9
"A241209","N,N-Diethyl-m-toluamide",311
"A241211","N,N-Diethyl-m-toluamide",29.4
"A241215","N,N-Diethyl-m-toluamide",1660
"A241217","N,N-Diethyl-m-toluamide",68.2
"A241219","N,N-Diethyl-m-toluamide",149
"A241224","N,N-Diethyl-m-toluamide",29.4
"A241229","N,N-Diethyl-m-toluamide",78.1
"A241232","N,N-Diethyl-m-toluamide",156
"A241235","N,N-Diethyl-m-toluamide",322
"A241245","N,N-Diethyl-m-toluamide",19.1
"A241246","N,N-Diethyl-m-toluamide",522
"A241248","N,N-Diethyl-m-toluamide",38.8
"A241250","N,N-Diethyl-m-toluamide",77.4
"A241253","N,N-Diethyl-m-toluamide",13.9
"A241254","N,N-Diethyl-m-toluamide",17
"A241256","N,N-Diethyl-m-toluamide",20.5
"A241259","N,N-Diethyl-m-toluamide",81.6
"A241260","N,N-Diethyl-m-toluamide",22.4
"A241263","N,N-Diethyl-m-toluamide",111
"A241264","N,N-Diethyl-m-toluamide",204
"A241266","N,N-Diethyl-m-toluamide",75.8
"A241270","N,N-Diethyl-m-toluamide",18.1
"A241273","N,N-Diethyl-m-toluamide",79.2
"A241151","2,6-Dimethylnaphthalene",9.59
"A241201","2,6-Dimethylnaphthalene",2.55
"A241266","2,6-Dimethylnaphthalene",2.35
"A241209","O-Phenylphenol",26.2
"A241133","Benzophenone",212
"A241134","Benzophenone",55.1
"A241137","Benzophenone",45.1
"A241139","Benzophenone",37.6
"A241140","Benzophenone",221
"A241142","Benzophenone",58.7
"A241144","Benzophenone",97.5
"A241147","Benzophenone",29.4
"A241149","Benzophenone",35.3
"A241151","Benzophenone",59.9
"A241153","Benzophenone",51.8
"A241155","Benzophenone",99.6
"A241158","Benzophenone",42
"A241161","Benzophenone",68.4
"A241163","Benzophenone",26.8
"A241164","Benzophenone",53.4
"A241166","Benzophenone",16.8
"A241168","Benzophenone",120
"A241170","Benzophenone",9.78
"A241173","Benzophenone",59.5
"A241175","Benzophenone",248
"A241177","Benzophenone",18.1
"A241179","Benzophenone",30.9
"A241181","Benzophenone",56.9
"A241184","Benzophenone",133
"A241186","Benzophenone",86
"A241188","Benzophenone",46
"A241192","Benzophenone",81.3
"A241194","Benzophenone",59.4
"A241196","Benzophenone",193
"A241198","Benzophenone",655
"A241201","Benzophenone",49.2
"A241203","Benzophenone",47.9
"A241205","Benzophenone",243
"A241207","Benzophenone",39.7
"A241209","Benzophenone",294
"A241211","Benzophenone",45.8
"A241213","Benzophenone",113
"A241215","Benzophenone",59.5
"A241217","Benzophenone",29.7
"A241219","Benzophenone",482
"A241221","Benzophenone",53.1
"A241222","Benzophenone",42
"A241224","Benzophenone",27.8
"A241229","Benzophenone",99.8
"A241230","Benzophenone",117
"A241235","Benzophenone",27.4
"A241236","Benzophenone",19.1
"A241238","Benzophenone",32.8
"A241241","Benzophenone",14.3
"A241246","Benzophenone",37.3
"A241248","Benzophenone",42.9
"A241250","Benzophenone",29
"A241253","Benzophenone",73.3
"A241259","Benzophenone",64.5
"A241260","Benzophenone",92.8
"A241263","Benzophenone",223
"A241264","Benzophenone",102
"A241266","Benzophenone",30.7
"A241269","Benzophenone",25.2
"A241270","Benzophenone",72.2
"A241273","Benzophenone",92.3
"A241246","Pyrimethanil",33.6
"A241142","Piperonyl butoxide",53.2
"A241259","Piperonyl butoxide",2090
"A241147","Triethyl phosphate",44.8
"A241151","Triethyl phosphate",152
"A241166","Triethyl phosphate",8.62
"A241168","Triethyl phosphate",8.35
"A241173","Triethyl phosphate",13.7
"A241181","Triethyl phosphate",12.9
"A241192","Triethyl phosphate",39.7
"A241219","Triethyl phosphate",14.1
"A241149","Carvone",40.4
"A241177","Carvone",14.3
"A241205","Thymol",13.5
"A241156","Phthalimide",16.7
"A241140","Cashmeran",51.9
"A241201","Cashmeran",33.9
"A241144","TCEP",542
"A241164","TCEP",89.6
"A241260","TCEP",11.6
"A241134","Benzyl benzoate",114
"A241137","Benzyl benzoate",124
"A241139","Benzyl benzoate",113
"A241140","Benzyl benzoate",4740
"A241142","Benzyl benzoate",67.9
"A241144","Benzyl benzoate",1570
"A241147","Benzyl benzoate",92.8
"A241149","Benzyl benzoate",126
"A241151","Benzyl benzoate",739
"A241153","Benzyl benzoate",342
"A241155","Benzyl benzoate",1900
"A241156","Benzyl benzoate",1150
"A241158","Benzyl benzoate",106
"A241161","Benzyl benzoate",525
"A241163","Benzyl benzoate",159
"A241164","Benzyl benzoate",999
"A241166","Benzyl benzoate",156
"A241168","Benzyl benzoate",117
"A241170","Benzyl benzoate",9030
"A241173","Benzyl benzoate",57.5
"A241175","Benzyl benzoate",40.6
"A241177","Benzyl benzoate",24.8
"A241179","Benzyl benzoate",21.2
"A241181","Benzyl benzoate",137
"A241182","Benzyl benzoate",523
"A241184","Benzyl benzoate",775
"A241186","Benzyl benzoate",674
"A241191","Benzyl benzoate",2710
"A241192","Benzyl benzoate",1570
"A241194","Benzyl benzoate",611
"A241196","Benzyl benzoate",1350
"A241203","Benzyl benzoate",539
"A241205","Benzyl benzoate",109
"A241207","Benzyl benzoate",343
"A241209","Benzyl benzoate",1800
"A241211","Benzyl benzoate",164
"A241213","Benzyl benzoate",497
"A241215","Benzyl benzoate",189
"A241217","Benzyl benzoate",6300
"A241219","Benzyl benzoate",3670
"A241221","Benzyl benzoate",44.3
"A241222","Benzyl benzoate",110
"A241229","Benzyl benzoate",239
"A241230","Benzyl benzoate",970
"A241232","Benzyl benzoate",2710
"A241235","Benzyl benzoate",822
"A241236","Benzyl benzoate",60.2
"A241238","Benzyl benzoate",246
"A241246","Benzyl benzoate",132
"A241248","Benzyl benzoate",138
"A241250","Benzyl benzoate",22.6
"A241253","Benzyl benzoate",23.2
"A241259","Benzyl benzoate",8160
"A241260","Benzyl benzoate",464
"A241263","Benzyl benzoate",4290
"A241264","Benzyl benzoate",221
"A241266","Benzyl benzoate",130
"A241269","Benzyl benzoate",87.6
"A241270","Benzyl benzoate",81.3
"A241273","Benzyl benzoate",235
"A241144","Exaltolide [15-Pentadecanolide]",1120
"A241186","Exaltolide [15-Pentadecanolide]",1560
"A241188","Exaltolide [15-Pentadecanolide]",289
"A241196","Exaltolide [15-Pentadecanolide]",1350
"A241217","Exaltolide [15-Pentadecanolide]",3850
"A241134","Caffeine",367
"A241139","Caffeine",1270
"A241140","Caffeine",163
"A241144","Caffeine",813
"A241149","Caffeine",151
"A241151","Caffeine",280
"A241155","Caffeine",55.3
"A241156","Caffeine",1310
"A241161","Caffeine",159
"A241164","Caffeine",165
"A241166","Caffeine",162
"A241168","Caffeine",113
"A241173","Caffeine",226
"A241175","Caffeine",1380
"A241179","Caffeine",386
"A241181","Caffeine",247
"A241182","Caffeine",523
"A241184","Caffeine",620
"A241192","Caffeine",777
"A241196","Caffeine",3280
"A241201","Caffeine",373
"A241203","Caffeine",420
"A241207","Caffeine",1730
"A241209","Caffeine",654
"A241211","Caffeine",123
"A241213","Caffeine",361
"A241217","Caffeine",192
"A241219","Caffeine",232
"A241221","Caffeine",166
"A241222","Caffeine",245
"A241224","Caffeine",152
"A241230","Caffeine",257
"A241232","Caffeine",203
"A241235","Caffeine",2580
"A241236","Caffeine",838
"A241241","Caffeine",461
"A241242","Caffeine",305
"A241245","Caffeine",67.4
"A241248","Caffeine",332
"A241250","Caffeine",274
"A241253","Caffeine",482
"A241254","Caffeine",280
"A241256","Caffeine",52.8
"A241259","Caffeine",341
"A241264","Caffeine",102
"A241266","Caffeine",939
"A241269","Caffeine",861
"A241270","Caffeine",271
"A241273","Caffeine",107
"A241133","Diisobutyl phthalate",192
"A241134","Diisobutyl phthalate",127
"A241139","Diisobutyl phthalate",627
"A241140","Diisobutyl phthalate",2010
"A241144","Diisobutyl phthalate",1440
"A241147","Diisobutyl phthalate",130
"A241149","Diisobutyl phthalate",120
"A241151","Diisobutyl phthalate",539
"A241153","Diisobutyl phthalate",213
"A241155","Diisobutyl phthalate",398
"A241156","Diisobutyl phthalate",519
"A241158","Diisobutyl phthalate",42
"A241161","Diisobutyl phthalate",334
"A241164","Diisobutyl phthalate",241
"A241166","Diisobutyl phthalate",115
"A241168","Diisobutyl phthalate",316
"A241170","Diisobutyl phthalate",135
"A241173","Diisobutyl phthalate",369
"A241177","Diisobutyl phthalate",143
"A241179","Diisobutyl phthalate",617
"A241181","Diisobutyl phthalate",228
"A241182","Diisobutyl phthalate",418
"A241186","Diisobutyl phthalate",2350
"A241188","Diisobutyl phthalate",415
"A241191","Diisobutyl phthalate",117
"A241192","Diisobutyl phthalate",271
"A241194","Diisobutyl phthalate",475
"A241196","Diisobutyl phthalate",907
"A241198","Diisobutyl phthalate",339
"A241201","Diisobutyl phthalate",933
"A241203","Diisobutyl phthalate",679
"A241207","Diisobutyl phthalate",361
"A241209","Diisobutyl phthalate",1800
"A241211","Diisobutyl phthalate",85.1
"A241213","Diisobutyl phthalate",1400
"A241215","Diisobutyl phthalate",98.5
"A241217","Diisobutyl phthalate",262
"A241219","Diisobutyl phthalate",1850
"A241221","Diisobutyl phthalate",206
"A241222","Diisobutyl phthalate",175
"A241224","Diisobutyl phthalate",425
"A241229","Diisobutyl phthalate",673
"A241230","Diisobutyl phthalate",1250
"A241232","Diisobutyl phthalate",361
"A241235","Diisobutyl phthalate",484
"A241236","Diisobutyl phthalate",516
"A241238","Diisobutyl phthalate",115
"A241241","Diisobutyl phthalate",530
"A241242","Diisobutyl phthalate",651
"A241245","Diisobutyl phthalate",98.2
"A241246","Diisobutyl phthalate",6720
"A241248","Diisobutyl phthalate",2770
"A241250","Diisobutyl phthalate",371
"A241253","Diisobutyl phthalate",270
"A241254","Diisobutyl phthalate",499
"A241256","Diisobutyl phthalate",104
"A241259","Diisobutyl phthalate",967
"A241260","Diisobutyl phthalate",1700
"A241263","Diisobutyl phthalate",477
"A241264","Diisobutyl phthalate",1560
"A241266","Diisobutyl phthalate",704
"A241269","Diisobutyl phthalate",123
"A241270","Diisobutyl phthalate",187
"A241273","Diisobutyl phthalate",322
"A241139","Tonalide",0.63
"A241140","Tonalide",92.6
"A241144","Tonalide",61.4
"A241149","Tonalide",1.13
"A241156","Tonalide",72.2
"A241161","Tonalide",191
"A241164","Tonalide",6.55
"A241166","Tonalide",36.9
"A241181","Tonalide",1.14
"A241182","Tonalide",46
"A241186","Tonalide",23.5
"A241188","Tonalide",3.43
"A241192","Tonalide",28.9
"A241196","Tonalide",27
"A241201","Tonalide",56
"A241209","Tonalide",83.4
"A241215","Tonalide",30.8
"A241219","Tonalide",17
"A241221","Tonalide",35.4
"A241222","Tonalide",21
"A241229","Tonalide",202
"A241230","Tonalide",37.6
"A241232","Tonalide",316
"A241235","Tonalide",25.8
"A241238","Tonalide",101
"A241248","Tonalide",8.31
"A241259","Tonalide",4170
"A241260","Tonalide",13.9
"A241263","Tonalide",254
"A241264","Tonalide",9.33
"A241266","Tonalide",1.99
"A241269","Tonalide",17.8
"A241273","Tonalide",2.05
"A241192","Triclosan",25.3
"A241133","Di-n-hexyl phthalate",406
"A241149","Tris(2-butoxyethyl) phosphate",60.5
"A241155","Tris(2-butoxyethyl) phosphate",1080
"A241196","Tris(2-butoxyethyl) phosphate",617
"A241232","Tris(2-butoxyethyl) phosphate",1990
"A241238","Tris(2-butoxyethyl) phosphate",287
"A241246","Tris(2-butoxyethyl) phosphate",280
"A241264","Tris(2-butoxyethyl) phosphate",356
"A241273","Tris(2-butoxyethyl) phosphate",161
"A241232","Tricresylphosphate, meta-",22.1
"A241232","Ethofenprox",316
"A241149","Di-n-nonyl phthalate",44.1
"A241153","Di-n-nonyl phthalate",38.9
"A241161","Di-n-nonyl phthalate",270
"A241164","Di-n-nonyl phthalate",103
"A241170","Di-n-nonyl phthalate",27.1
"A241182","Di-n-nonyl phthalate",502
"A241184","Di-n-nonyl phthalate",1330
"A241186","Di-n-nonyl phthalate",283
"A241196","Di-n-nonyl phthalate",347
"A241217","Di-n-nonyl phthalate",138
"A241236","Di-n-nonyl phthalate",101
"A241241","Di-n-nonyl phthalate",71.4
"A241253","Di-n-nonyl phthalate",100
"A241254","Di-n-nonyl phthalate",36
"A241266","Di-n-nonyl phthalate",181
"A241270","Di-n-nonyl phthalate",214
"A241273","Di-n-nonyl phthalate",54.2
"A241151","Methoprene II",1300
"A241149","Permethrin II",74.4
"A241186","Permethrin II",27.4
"A241188","Permethrin II",75.8
"A241229","Permethrin II",23.9
"A241246","Permethrin II",41
"A241250","Permethrin II",66.1
"A241273","Cyfluthrin II",144
"A241133","TCPP",45.1
"A241134","TCPP",44
"A241140","TCPP",133
"A241142","TCPP",73.4
"A241144","TCPP",199
"A241147","TCPP",94.3
"A241153","TCPP",90.7
"A241155","TCPP",443
"A241158","TCPP",49.9
"A241161","TCPP",223
"A241164","TCPP",172
"A241168","TCPP",58.7
"A241173","TCPP",677
"A241177","TCPP",50.4
"A241181","TCPP",34.1
"A241186","TCPP",53.7
"A241188","TCPP",47
"A241192","TCPP",307
"A241203","TCPP",240
"A241207","TCPP",54.2
"A241217","TCPP",152
"A241219","TCPP",133
"A241221","TCPP",175
"A241222","TCPP",45.5
"A241229","TCPP",52.1
"A241230","TCPP",105
"A241232","TCPP",183
"A241235","TCPP",24.2
"A241236","TCPP",94.6
"A241246","TCPP",20.5
"A241250","TCPP",108
"A241253","TCPP",170
"A241254","TCPP",28
"A241259","TCPP",112
"A241260","TCPP",77.3
"A241264","TCPP",134
"A241269","TCPP",25.2
"A241273","TCPP",74.8
"A241198","4-Chlorophenol",27.1
"A241219","4-Chlorophenol",11.4
"A241134","Galaxolide",51.4
"A241137","Galaxolide",108
"A241139","Galaxolide",23
"A241140","Galaxolide",1150
"A241142","Galaxolide",844
"A241144","Galaxolide",217
"A241147","Galaxolide",29.4
"A241149","Galaxolide",65.6
"A241151","Galaxolide",188
"A241155","Galaxolide",175
"A241156","Galaxolide",406
"A241158","Galaxolide",28
"A241161","Galaxolide",636
"A241163","Galaxolide",86.6
"A241164","Galaxolide",1720
"A241166","Galaxolide",205
"A241168","Galaxolide",208
"A241173","Galaxolide",51.3
"A241179","Galaxolide",12.7
"A241181","Galaxolide",190
"A241182","Galaxolide",5430
"A241184","Galaxolide",1110
"A241186","Galaxolide",244
"A241188","Galaxolide",623
"A241191","Galaxolide",722
"A241192","Galaxolide",175
"A241194","Galaxolide",1050
"A241196","Galaxolide",598
"A241198","Galaxolide",3160
